       5,     6,    -1,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    -1,    21,    22,    -1,    24,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,   154,    37,    -1,   157,    -1,   159,   160,    -1,   162,
      -1,    -1,    -1,    48,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,   154,    -1,    -1,   157,    -1,    -1,   160,    -1,   162,
       5,     6,    -1,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    -1,    21,    22,    -1,    24,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,   154,    -1,    -1,   157,    -1,    -1,   160,    -1,
     162,     5,     6,    48,     8,     9,    10,    11,    12,    13,
      14,    15,    16,    17,    18,    19,    -1,    21,    22,    -1,
      24,     5,     6,    -1,     8,     9,    10,    11,    12,    13,
      14,    15,    16,    17,    18,    19,    -1,    21,    22,    -1,
      24,    -1,    -1,    -1,    48,    -1,    -1,    -1,    -1,   154,
      -1,    -1,   157,    -1,    -1,   160,    -1,   162,    -1,    -1,
      -1,    -1,     5,     6,    48,     8,     9,    10,    11,    12,
      13,    14,    15,    16,    17,    18,    19,    -1,    21,    22,
      -1,    24,     5,     6,    -1,     8,     9,    10,    11,    12,
      13,    14,    15,    16,    17,    18,    19,    -1,    21,    22,
      -1,    24,    -1,    -1,    -1,    48,    -1,    -1,    -1,   154,
      -1,    -1,   157,    -1,    -1,   160,    -1,   162,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    48,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
     154,    -1,    -1,   157,    -1,    -1,   160,    -1,   162,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
     154,    -1,    -1,   157,    -1,    -1,   160,    -1,   162,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    35,    -1,    -1,    -1,    -1,    -1,
      -1,   154,    -1,    -1,   157,    -1,    -1,   160,    49,   162,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    59,    60,
      -1,   154,    -1,    -1,   157,    -1,    -1,   160,    -1,   162,
      -1,    72,    73,    74,    75,    76,    77,    78,    79,    80,
      81,    82,    83,    84,    85,    86,    87,    88,    89,    90,
      91,    92,    93,    94,    95,    96,    97,    98,    99,   100,
     101,   102,   103,   104,   105,   106,   107,    -1,    -1,   110,
     111,   112,   113,   114,   115,   116,   117,   118,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   139,   140,
     141,   142,   143,   144,   145,   146,   147,   148,   149,   150,
     151
};

/* YYSTOS[STATE-NUM] -- The (internal number of the) accessing
   symbol of state STATE-NUM.  */
static const unsigned char yystos[] =
{
       0,   200,   201,   202,     0,    25,    31,    41,    42,    43,
      44,    45,    46,    47,    62,   181,   219,   222,   224,   232,
      22,    24,    51,    58,    62,   180,   212,   224,   225,    61,
     220,    23,   233,   234,    30,   163,   221,   233,    52,    53,
      54,    71,   209,   152,    61,    20,    45,    47,    50,   181,
     152,    45,    47,   223,    24,   207,    64,    65,    66,    67,
      68,    69,    70,   182,   217,   180,   238,   152,   152,   152,
     152,   157,   210,   207,     5,     6,     8,     9,    10,    11,
      12,    13,    14,    15,    16,    17,    18,    19,    21,    48,
     154,   157,   160,   162,   167,   189,   190,   191,   192,   193,
     212,   229,    32,    33,   199,   199,   199,   199,   226,     4,
     189,    29,   162,   218,    35,    49,    59,    60,    72,    73,
      74,    75,    76,    77,    78,    79,    80,    81,    82,    83,
      84,    85,    86,    87,    88,    89,    90,    91,    92,    93,
      94,    95,    96,    97,    98,    99,   100,   101,   102,   103,
     104,   105,   106,   107,   110,   111,   112,   113,   114,   115,
     116,   117,   118,   139,   140,   141,   142,   143,   144,   145,
     146,   147,   148,   149,   150,   151,   169,   170,   171,   174,
     175,   235,   236,   242,   243,   245,   246,    24,    55,    56,
     208,     4,    24,    24,   211,     4,     4,     4,   162,     8,
     163,   193,   194,   155,   164,   191,   191,   191,     9,    10,
      11,    12,    13,    14,    15,    16,    17,    18,    19,   176,
     177,   179,   191,   196,   217,   212,   191,   231,    59,     8,
     231,     9,    21,    10,    11,    12,    13,    14,    15,    16,
      17,   176,   177,   178,   182,   119,   120,   121,   122,   123,
     124,   125,   126,   127,   128,   172,    27,    28,   125,   126,
     127,   128,   129,   130,   131,   132,   133,   134,   135,   136,
     137,   138,   173,   191,   191,   231,   191,   191,   239,   231,
     231,   231,   231,   231,   231,   231,   191,   191,   191,   231,
     231,   182,   108,   109,   153,   159,   158,   158,   163,   194,
     153,   163,    37,   194,   195,   205,   206,   204,    27,    28,
       3,     4,   168,     4,     7,    26,    38,    39,   103,   104,
     110,   112,   114,   115,   116,   157,   160,   162,   165,   169,
     170,   171,   174,   175,   197,   229,   203,   155,     3,     4,
       7,    26,    27,    28,    38,    39,    61,   160,   197,   228,
     229,   230,   230,   230,   230,   189,   191,   191,   153,   184,
     153,   184,   230,   157,   153,   153,   153,   153,   153,   153,
     153,   153,   230,   230,   230,   153,    36,   189,   191,   231,
      24,   193,   193,   161,   163,   193,   153,   156,   153,   187,
     187,   187,   172,   173,   155,   155,   155,   155,   155,   159,
     196,   198,   162,   198,   163,   198,    24,   155,   155,   155,
     155,   155,   187,    37,   191,   214,   215,   216,    63,   227,
     198,   153,   153,   230,   230,   230,    15,    57,    15,   153,
     244,   230,   157,   231,   191,   231,   231,   231,   191,   191,
     153,   153,   153,   231,   191,   230,   230,   153,   159,   161,
     161,    37,    34,    57,   185,   188,   155,   155,   196,   196,
     196,   196,   196,   153,   159,   163,   193,   198,   161,   163,
     196,   196,   196,   196,   196,   212,   213,   153,   156,    24,
     161,    21,    21,   155,   153,   153,   230,     4,   230,   231,
     240,   153,   230,   153,   153,   153,   230,   230,   230,   155,
     191,    24,     4,   187,   196,   196,   244,   153,   153,   153,
     153,   196,   161,   163,   153,   153,   153,   153,    36,    37,
     214,   185,   186,   153,   230,   230,   240,   241,   230,   230,
     153,   184,   184,   153,   230,   153,   231,   231,   231,   241,
     230,   153,   153,   156,   196,   196,   196,   196,   161,   196,
     196,   196,   196,   191,    57,   183,    24,   153,   157,   156,
     231,   159,   230,   156,   196,   196,   153,   156,   153,   153,
     156,   156,   156,   156,   156,     4,    21,   159,   178,   237,
      36,   159,   156,   156,   196,   196,   196,   230,   228,   159,
     178,    21,   156,   156,   156,   153,   228,   230,    21,   153,
     235,   230,    21,    21,   230,   230
};

#define yyerrok		(yyerrstatus = 0)
#define yyclearin	(yychar = YYEMPTY)
#define YYEMPTY		(-2)
#define YYEOF		0

#define YYACCEPT	goto yyacceptlab
#define YYABORT		goto yyabortlab
#define YYERROR		goto yyerrorlab


/* Like YYERROR except do call yyerror.  This remains here temporarily
   to ease the transition to the new meaning of YYERROR, for GCC.
   Once GCC version 2 has supplanted version 1, this can go.  */

#define YYFAIL		goto yyerrlab

#define YYRECOVERING()  (!!yyerrstatus)

#define YYBACKUP(Token, Value)					\
do								\
  if (yychar == YYEMPTY && yylen == 1)				\
    {								\
      yychar = (Token);						\
      yylval = (Value);						\
      yytoken = YYTRANSLATE (yychar);				\
      YYPOPSTACK;						\
      goto yybackup;						\
    }								\
  else								\
    {								\
      yyerror (YY_("syntax error: cannot back up")); \
      YYERROR;							\
    }								\
while (0)


#define YYTERROR	1
#define YYERRCODE	256


/* YYLLOC_DEFAULT -- Set CURRENT to span from RHS[1] to RHS[N].
   If N is 0, then set CURRENT to the empty location which ends
   the previous symbol: RHS[0] (always defined).  */

#define YYRHSLOC(Rhs, K) ((Rhs)[K])
#ifndef YYLLOC_DEFAULT
# define YYLLOC_DEFAULT(Current, Rhs, N)				\
    do									\
      if (N)								\
	{								\
	  (Current).first_line   = YYRHSLOC (Rhs, 1).first_line;	\
	  (Current).first_column = YYRHSLOC (Rhs, 1).first_column;	\
	  (Current).last_line    = YYRHSLOC (Rhs, N).last_line;		\
	  (Current).last_column  = YYRHSLOC (Rhs, N).last_column;	\
	}								\
      else								\
	{								\
	  (Current).first_line   = (Current).last_line   =		\
	    YYRHSLOC (Rhs, 0).last_line;				\
	  (Current).first_column = (Current).last_column =		\
	    YYRHSLOC (Rhs, 0).last_column;				\
	}								\
    while (0)
#endif


/* YY_LOCATION_PRINT -- Print the location on the stream.
   This macro was not mandated originally: define only if we know
   we won't break user code: when these are the locations we know.  */

#ifndef YY_LOCATION_PRINT
# if YYLTYPE_IS_TRIVIAL
#  define YY_LOCATION_PRINT(File, Loc)			\
     fprintf (File, "%d.%d-%d.%d",			\
              (Loc).first_line, (Loc).first_column,	\
              (Loc).last_line,  (Loc).last_column)
# else
#  define YY_LOCATION_PRINT(File, Loc) ((void) 0)
# endif
#endif


/* YYLEX -- calling `yylex' with the right arguments.  */

#ifdef YYLEX_PARAM
# define YYLEX yylex (YYLEX_PARAM)
#else
# define YYLEX yylex ()
#endif

/* Enable debugging if requested.  */
#if YYDEBUG

# ifndef YYFPRINTF
#  include <stdio.h> /* INFRINGES ON USER NAME SPACE */
#  define YYFPRINTF fprintf
# endif

# define YYDPRINTF(Args)			\
do {						\
  if (yydebug)					\
    YYFPRINTF Args;				\
} while (0)

# define YY_SYMBOL_PRINT(Title, Type, Value, Location)		\
do {								\
  if (yydebug)							\
    {								\
      YYFPRINTF (stderr, "%s ", Title);				\
      yysymprint (stderr,					\
                  Type, Value);	\
      YYFPRINTF (stderr, "\n");					\
    }								\
} while (0)

/*------------------------------------------------------------------.
| yy_stack_print -- Print the state stack from its BOTTOM up to its |
| TOP (included).                                                   |
`------------------------------------------------------------------*/

#if defined (__STDC__) || defined (__cplusplus)
static void
yy_stack_print (short int *bottom, short int *top)
#else
static void
yy_stack_print (bottom, top)
    short int *bottom;
    short int *top;
#endif
{
  YYFPRINTF (stderr, "Stack now");
  for (/* Nothing. */; bottom <= top; ++bottom)
    YYFPRINTF (stderr, " %d", *bottom);
  YYFPRINTF (stderr, "\n");
}

# define YY_STACK_PRINT(Bottom, Top)				\
do {								\
  if (yydebug)							\
    yy_stack_print ((Bottom), (Top));				\
} while (0)


/*------------------------------------------------.
| Report that the YYRULE is going to be reduced.  |
`------------------------------------------------*/

#if defined (__STDC__) || defined (__cplusplus)
static void
yy_reduce_print (int yyrule)
#else
static void
yy_reduce_print (yyrule)
    int yyrule;
#endif
{
  int yyi;
  unsigned long int yylno = yyrline[yyrule];
  YYFPRINTF (stderr, "Reducing stack by rule %d (line %lu), ",
             yyrule - 1, yylno);
  /* Print the symbols being reduced, and their result.  */
  for (yyi = yyprhs[yyrule]; 0 <= yyrhs[yyi]; yyi++)
    YYFPRINTF (stderr, "%s ", yytname[yyrhs[yyi]]);
  YYFPRINTF (stderr, "-> %s\n", yytname[yyr1[yyrule]]);
}

# define YY_REDUCE_PRINT(Rule)		\
do {					\
  if (yydebug)				\
    yy_reduce_print (Rule);		\
} while (0)

/* Nonzero means print parse trace.  It is left uninitialized so that
   multiple parsers can coexist.  */
int yydebug;
#else /* !YYDEBUG */
# define YYDPRINTF(Args)
# define YY_SYMBOL_PRINT(Title, Type, Value, Location)
# define YY_STACK_PRINT(Bottom, Top)
# define YY_REDUCE_PRINT(Rule)
#endif /* !YYDEBUG */


/* YYINITDEPTH -- initial size of the parser's stacks.  */
#ifndef	YYINITDEPTH
# define YYINITDEPTH 200
#endif

/* YYMAXDEPTH -- maximum size the stacks can grow to (effective only
   if the built-in stack extension method is used).

   Do not make this value too large; the results are undefined if
   YYSTACK_ALLOC_MAXIMUM < YYSTACK_BYTES (YYMAXDEPTH)
   evaluated with infinite-precision integer arithmetic.  */

#ifndef YYMAXDEPTH
# define YYMAXDEPTH 10000
#endif



#if YYERROR_VERBOSE

# ifndef yystrlen
#  if defined (__GLIBC__) && defined (_STRING_H)
#   define yystrlen strlen
#  else
/* Return the length of YYSTR.  */
static YYSIZE_T
#   if defined (__STDC__) || defined (__cplusplus)
yystrlen (const char *yystr)
#   else
yystrlen (yystr)
     const char *yystr;
#   endif
{
  const char *yys = yystr;

  while (*yys++ != '\0')
    continue;

  return yys - yystr - 1;
}
#  endif
# endif

# ifndef yystpcpy
#  if defined (__GLIBC__) && defined (_STRING_H) && defined (_GNU_SOURCE)
#   define yystpcpy stpcpy
#  else
/* Copy YYSRC to YYDEST, returning the address of the terminating '\0' in
   YYDEST.  */
static char *
#   if defined (__STDC__) || defined (__cplusplus)
yystpcpy (char *yydest, const char *yysrc)
#   else
yystpcpy (yydest, yysrc)
     char *yydest;
     const char *yysrc;
#   endif
{
  char *yyd = yydest;
  const char *yys = yysrc;

  while ((*yyd++ = *yys++) != '\0')
    continue;

  return yyd - 1;
}
#  endif
# endif

# ifndef yytnamerr
/* Copy to YYRES the contents of YYSTR after stripping away unnecessary
   quotes and backslashes, so that it's suitable for yyerror.  The
   heuristic is that double-quoting is unnecessary unless the string
   contains an apostrophe, a comma, or backslash (other than
   backslash-backslash).  YYSTR is taken from yytname.  If YYRES is
   null, do not copy; instead, return the length of what the result
   would have been.  */
static YYSIZE_T
yytnamerr (char *yyres, const char *yystr)
{
  if (*yystr == '"')
    {
      size_t yyn = 0;
      char const *yyp = yystr;

      for (;;)
	switch (*++yyp)
	  {
	  case '\'':
	  case ',':
	    goto do_not_strip_quotes;

	  case '\\':
	    if (*++yyp != '\\')
	      goto do_not_strip_quotes;
	    /* Fall through.  */
	  default:
	    if (yyres)
	      yyres[yyn] = *yyp;
	    yyn++;
	    break;

	  case '"':
	    if (yyres)
	      yyres[yyn] = '\0';
	    return yyn;
	  }
    do_not_strip_quotes: ;
    }

  if (! yyres)
    return yystrlen (yystr);

  return yystpcpy (yyres, yystr) - yyres;
}
# endif

#endif /* YYERROR_VERBOSE */



#if YYDEBUG
/*--------------------------------.
| Print this symbol on YYOUTPUT.  |
`--------------------------------*/

#if defined (__STDC__) || defined (__cplusplus)
static void
yysymprint (FILE *yyoutput, int yytype, YYSTYPE *yyvaluep)
#else
static void
yysymprint (yyoutput, yytype, yyvaluep)
    FILE *yyoutput;
    int yytype;
    YYSTYPE *yyvaluep;
#endif
{
  /* Pacify ``unused variable'' warnings.  */
  (void) yyvaluep;

  if (yytype < YYNTOKENS)
    YYFPRINTF (yyoutput, "token %s (", yytname[yytype]);
  else
    YYFPRINTF (yyoutput, "nterm %s (", yytname[yytype]);


# ifdef YYPRINT
  if (yytype < YYNTOKENS)
    YYPRINT (yyoutput, yytoknum[yytype], *yyvaluep);
# endif
  switch (yytype)
    {
      default:
        break;
    }
  YYFPRINTF (yyoutput, ")");
}

#endif /* ! YYDEBUG */
/*-----------------------------------------------.
| Release the memory associated to this symbol.  |
`-----------------------------------------------*/

#if defined (__STDC__) || defined (__cplusplus)
static void
yydestruct (const char *yymsg, int yytype, YYSTYPE *yyvaluep)
#else
static void
yydestruct (yymsg, yytype, yyvaluep)
    const char *yymsg;
    int yytype;
    YYSTYPE *yyvaluep;
#endif
{
  /* Pacify ``unused variable'' warnings.  */
  (void) yyvaluep;

  if (!yymsg)
    yymsg = "Deleting";
  YY_SYMBOL_PRINT (yymsg, yytype, yyvaluep, yylocationp);

  switch (yytype)
    {

      default:
        break;
    }
}


/* Prevent warnings from -Wmissing-prototypes.  */

#ifdef YYPARSE_PARAM
# if defined (__STDC__) || defined (__cplusplus)
int yyparse (void *YYPARSE_PARAM);
# else
int yyparse ();
# endif
#else /* ! YYPARSE_PARAM */
#if defined (__STDC__) || defined (__cplusplus)
int yyparse (void);
#else
int yyparse ();
#endif
#endif /* ! YYPARSE_PARAM */



/* The look-ahead symbol.  */
int yychar;

/* The semantic value of the look-ahead symbol.  */
YYSTYPE yylval;

/* Number of syntax errors so far.  */
int yynerrs;



/*----------.
| yyparse.  |
`----------*/

#ifdef YYPARSE_PARAM
# if defined (__STDC__) || defined (__cplusplus)
int yyparse (void *YYPARSE_PARAM)
# else
int yyparse (YYPARSE_PARAM)
  void *YYPARSE_PARAM;
# endif
#else /* ! YYPARSE_PARAM */
#if defined (__STDC__) || defined (__cplusplus)
int
yyparse (void)
#else
int
yyparse ()

#endif
#endif
{
  
  int yystate;
  int yyn;
  int yyresult;
  /* Number of tokens to shift before error messages enabled.  */
  int yyerrstatus;
  /* Look-ahead token as an internal (translated) token number.  */
  int yytoken = 0;

  /* Three stacks and their tools:
     `yyss': related to states,
     `yyvs': related to semantic values,
     `yyls': related to locations.

     Refer to the stacks thru separate pointers, to allow yyoverflow
     to reallocate them elsewhere.  */

  /* The state stack.  */
  short int yyssa[YYINITDEPTH];
  short int *yyss = yyssa;
  short int *yyssp;

  /* The semantic value stack.  */
  YYSTYPE yyvsa[YYINITDEPTH];
  YYSTYPE *yyvs = yyvsa;
  YYSTYPE *yyvsp;



#define YYPOPSTACK   (yyvsp--, yyssp--)

  YYSIZE_T yystacksize = YYINITDEPTH;

  /* The variables used to return semantic value and location from the
     action routines.  */
  YYSTYPE yyval;


  /* When reducing, the number of symbols on the RHS of the reduced
     rule.  */
  int yylen;

  YYDPRINTF ((stderr, "Starting parse\n"));

  yystate = 0;
  yyerrstatus = 0;
  yynerrs = 0;
  yychar = YYEMPTY;		/* Cause a token to be read.  */

  /* Initialize stack pointers.
     Waste one element of value and location stack
     so that they stay on the same level as the state stack.
     The wasted elements are never initialized.  */

  yyssp = yyss;
  yyvsp = yyvs;

  goto yysetstate;

/*------------------------------------------------------------.
| yynewstate -- Push a new state, which is found in yystate.  |
`------------------------------------------------------------*/
 yynewstate:
  /* In all cases, when you get here, the value and location stacks
     have just been pushed. so pushing a state here evens the stacks.
     */
  yyssp++;

 yysetstate:
  *yyssp = yystate;

  if (yyss + yystacksize - 1 <= yyssp)
    {
      /* Get the current used size of the three stacks, in elements.  */
      YYSIZE_T yysize = yyssp - yyss + 1;

#ifdef yyoverflow
      {
	/* Give user a chance to reallocate the stack. Use copies of
	   these so that the &'s don't force the real ones into
	   memory.  */
	YYSTYPE *yyvs1 = yyvs;
	short int *yyss1 = yyss;


	/* Each stack pointer address is followed by the size of the
	   data in use in that stack, in bytes.  This used to be a
	   conditional around just the two extra args, but that might
	   be undefined if yyoverflow is a macro.  */
	yyoverflow (YY_("memory exhausted"),
		    &yyss1, yysize * sizeof (*yyssp),
		    &yyvs1, yysize * sizeof (*yyvsp),

		    &yystacksize);

	yyss = yyss1;
	yyvs = yyvs1;
      }
#else /* no yyoverflow */
# ifndef YYSTACK_RELOCATE
      goto yyexhaustedlab;
# else
      /* Extend the stack our own way.  */
      if (YYMAXDEPTH <= yystacksize)
	goto yyexhaustedlab;
      yystacksize *= 2;
      if (YYMAXDEPTH < yystacksize)
	yystacksize = YYMAXDEPTH;

      {
	short int *yyss1 = yyss;
	union yyalloc *yyptr =
	  (union yyalloc *) YYSTACK_ALLOC (YYSTACK_BYTES (yystacksize));
	if (! yyptr)
	  goto yyexhaustedlab;
	YYSTACK_RELOCATE (yyss);
	YYSTACK_RELOCATE (yyvs);

#  undef YYSTACK_RELOCATE
	if (yyss1 != yyssa)
	  YYSTACK_FREE (yyss1);
      }
# endif
#endif /* no yyoverflow */

      yyssp = yyss + yysize - 1;
      yyvsp = yyvs + yysize - 1;


      YYDPRINTF ((stderr, "Stack size increased to %lu\n",
		  (unsigned long int) yystacksize));

      if (yyss + yystacksize - 1 <= yyssp)
	YYABORT;
    }

  YYDPRINTF ((stderr, "Entering state %d\n", yystate));

  goto yybackup;

/*-----------.
| yybackup.  |
`-----------*/
yybackup:

/* Do appropriate processing given the current state.  */
/* Read a look-ahead token if we need one and don't already have one.  */
/* yyresume: */

  /* First try to decide what to do without reference to look-ahead token.  */

  yyn = yypact[yystate];
  if (yyn == YYPACT_NINF)
    goto yydefault;

  /* Not known => get a look-ahead token if don't already have one.  */

  /* YYCHAR is either YYEMPTY or YYEOF or a valid look-ahead symbol.  */
  if (yychar == YYEMPTY)
    {
      YYDPRINTF ((stderr, "Reading a token: "));
      yychar = YYLEX;
    }

  if (yychar <= YYEOF)
    {
      yychar = yytoken = YYEOF;
      YYDPRINTF ((stderr, "Now at end of input.\n"));
    }
  else
    {
      yytoken = YYTRANSLATE (yychar);
      YY_SYMBOL_PRINT ("Next token is", yytoken, &yylval, &yylloc);
    }

  /* If the proper action on seeing token YYTOKEN is to reduce or to
     detect an error, take that action.  */
  yyn += yytoken;
  if (yyn < 0 || YYLAST < yyn || yycheck[yyn] != yytoken)
    goto yydefault;
  yyn = yytable[yyn];
  if (yyn <= 0)
    {
      if (yyn == 0 || yyn == YYTABLE_NINF)
	goto yyerrlab;
      yyn = -yyn;
      goto yyreduce;
    }

  if (yyn == YYFINAL)
    YYACCEPT;

  /* Shift the look-ahead token.  */
  YY_SYMBOL_PRINT ("Shifting", yytoken, &yylval, &yylloc);

  /* Discard the token being shifted unless it is eof.  */
  if (yychar != YYEOF)
    yychar = YYEMPTY;

  *++yyvsp = yylval;


  /* Count tokens shifted since error; after three, turn off error
     status.  */
  if (yyerrstatus)
    yyerrstatus--;

  yystate = yyn;
  goto yynewstate;


/*-----------------------------------------------------------.
| yydefault -- do the default action for the current state.  |
`-----------------------------------------------------------*/
yydefault:
  yyn = yydefact[yystate];
  if (yyn == 0)
    goto yyerrlab;
  goto yyreduce;


/*-----------------------------.
| yyreduce -- Do a reduction.  |
`-----------------------------*/
yyreduce:
  /* yyn is the number of a rule to reduce with.  */
  yylen = yyr2[yyn];

  /* If YYLEN is nonzero, implement the default value of the action:
     `$$ = $1'.

     Otherwise, the following line sets YYVAL to garbage.
     This behavior is undocumented and Bison
     users should not rely upon it.  Assigning to YYVAL
     unconditionally makes the parser a bit smaller, and it avoids a
     GCC warning that YYVAL may be used uninitialized.  */
  yyval = yyvsp[1-yylen];


  YY_REDUCE_PRINT (yyn);
  switch (yyn)
    {
        case 3:
#line 1872 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    {
    if ((yyvsp[0].UIntVal) > (uint32_t)INT32_MAX)     // Outside of my range!
      error("Value too large for type");
    (yyval.SIntVal) = (int32_t)(yyvsp[0].UIntVal);
  ;}
    break;

  case 5:
#line 1881 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    {
    if ((yyvsp[0].UInt64Val) > (uint64_t)INT64_MAX)     // Outside of my range!
      error("Value too large for type");
    (yyval.SInt64Val) = (int64_t)(yyvsp[0].UInt64Val);
  ;}
    break;

  case 26:
#line 1903 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    { (yyval.IPred) = ICmpInst::ICMP_EQ; ;}
    break;

  case 27:
#line 1903 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    { (yyval.IPred) = ICmpInst::ICMP_NE; ;}
    break;

  case 28:
#line 1904 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    { (yyval.IPred) = ICmpInst::ICMP_SLT; ;}
    break;

  case 29:
#line 1904 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    { (yyval.IPred) = ICmpInst::ICMP_SGT; ;}
    break;

  case 30:
#line 1905 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    { (yyval.IPred) = ICmpInst::ICMP_SLE; ;}
    break;

  case 31:
#line 1905 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    { (yyval.IPred) = ICmpInst::ICMP_SGE; ;}
    break;

  case 32:
#line 1906 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    { (yyval.IPred) = ICmpInst::ICMP_ULT; ;}
    break;

  case 33:
#line 1906 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    { (yyval.IPred) = ICmpInst::ICMP_UGT; ;}
    break;

  case 34:
#line 1907 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    { (yyval.IPred) = ICmpInst::ICMP_ULE; ;}
    break;

  case 35:
#line 1907 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    { (yyval.IPred) = ICmpInst::ICMP_UGE; ;}
    break;

  case 36:
#line 1911 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    { (yyval.FPred) = FCmpInst::FCMP_OEQ; ;}
    break;

  case 37:
#line 1911 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    { (yyval.FPred) = FCmpInst::FCMP_ONE; ;}
    break;

  case 38:
#line 1912 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    { (yyval.FPred) = FCmpInst::FCMP_OLT; ;}
    break;

  case 39:
#line 1912 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    { (yyval.FPred) = FCmpInst::FCMP_OGT; ;}
    break;

  case 40:
#line 1913 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    { (yyval.FPred) = FCmpInst::FCMP_OLE; ;}
    break;

  case 41:
#line 1913 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    { (yyval.FPred) = FCmpInst::FCMP_OGE; ;}
    break;

  case 42:
#line 1914 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    { (yyval.FPred) = FCmpInst::FCMP_ORD; ;}
    break;

  case 43:
#line 1914 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    { (yyval.FPred) = FCmpInst::FCMP_UNO; ;}
    break;

  case 44:
#line 1915 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    { (yyval.FPred) = FCmpInst::FCMP_UEQ; ;}
    break;

  case 45:
#line 1915 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    { (yyval.FPred) = FCmpInst::FCMP_UNE; ;}
    break;

  case 46:
#line 1916 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    { (yyval.FPred) = FCmpInst::FCMP_ULT; ;}
    break;

  case 47:
#line 1916 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    { (yyval.FPred) = FCmpInst::FCMP_UGT; ;}
    break;

  case 48:
#line 1917 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    { (yyval.FPred) = FCmpInst::FCMP_ULE; ;}
    break;

  case 49:
#line 1917 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    { (yyval.FPred) = FCmpInst::FCMP_UGE; ;}
    break;

  case 50:
#line 1918 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    { (yyval.FPred) = FCmpInst::FCMP_TRUE; ;}
    break;

  case 51:
#line 1919 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    { (yyval.FPred) = FCmpInst::FCMP_FALSE; ;}
    break;

  case 81:
#line 1950 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    {
    (yyval.StrVal) = (yyvsp[-1].StrVal);
  ;}
    break;

  case 82:
#line 1953 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    {
