    32,   329,    43,    45,   193,   163,   107,   195,   196,   197,
   198,   199,   200,   201,   202,    44,   194,    48,   188,   476,
    50,   188,    52,   105,     5,     6,     7,     8,   -59,   484,
    46,    83,   374,    39,    40,    41,    87,   107,    88,    36,
   376,   207,   208,   188,   210,   211,   188,   188,    94,    95,
   188,   188,   188,   188,   188,   188,   221,   222,   223,   188,
   256,   307,   408,   258,   259,   260,   374,   157,   158,    89,
   280,   226,   227,    90,   387,   280,   280,   195,   196,   197,
   198,   199,   200,   201,   202,   231,   232,   280,   -24,   -24,
   467,   -60,   280,   262,    25,    26,    27,    28,    29,   -23,
   -23,   -22,   -22,   280,   280,   280,   285,   477,   -21,   -21,
    98,   233,   234,    99,   100,    77,   106,   156,   160,   161,
  -121,   180,   181,   184,   190,   305,   -28,   428,   350,   429,
   352,   353,   354,   -27,    77,   306,   188,   -26,   360,   -25,
   266,   -31,   236,   -32,   237,     3,   267,   286,   288,   260,
   291,     4,   292,   293,   294,   368,   369,   370,   371,   372,
   373,     5,     6,     7,     8,   295,   296,   280,   378,   379,
   380,   381,   308,   280,   297,   298,   299,   300,   304,     9,
   309,   311,   323,   312,   313,   314,   315,   280,   280,   316,
   324,   336,   325,   326,   327,   333,   334,   364,   339,   386,
   348,   340,   349,   188,   351,   188,   188,   188,   355,   356,
   331,   388,   389,   188,   392,   345,   357,   358,   415,   359,
   363,   406,   396,   407,   280,   390,   280,   398,   399,   400,
   280,   410,   433,   434,   435,   420,   404,   448,   449,   280,
   280,   280,   262,   411,   412,   413,   414,   416,   417,   418,
   419,   422,   343,   427,   188,   440,   441,   442,   443,   430,
   444,   445,   446,   447,   453,   432,   438,   452,   450,   456,
   280,   280,   405,   451,   457,   458,   454,   203,   280,   204,
   459,   460,   461,   462,   466,   470,   463,   280,   479,   464,
   465,   483,   480,   481,   471,   203,   482,   204,   486,   188,
   282,   283,   472,   487,   473,   474,   488,   188,   188,   188,
   490,   491,   284,   188,   280,   495,   496,   290,    85,   439,
   147,    47,   148,   149,   150,   384,   186,    97,   301,   302,
   303,   -34,   255,    15,   383,    16,    92,    49,    22,   188,
    38,   436,     4,   -34,   -34,   395,   409,     0,   280,     0,
    53,    54,   -34,   -34,   -34,   -34,     0,     0,   -34,    17,
     0,   280,     0,     0,     0,     0,    18,    15,   280,    16,
    19,   238,   280,   280,     0,     0,     0,     0,     0,     0,
     0,     0,     0,   239,   240,     0,     0,     0,     0,     0,
     0,     0,   341,     0,     0,     0,     0,     0,   347,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,   361,   362,     0,     0,     0,   118,   119,   120,
   121,   122,   123,   124,   125,   126,   127,   128,   129,   130,
   131,     0,     0,     0,     0,     0,   241,     0,   242,   243,
   139,   140,     0,   244,   245,   246,     0,     0,     0,   391,
     0,   393,     0,   247,     0,   397,   248,     0,   249,     0,
     0,   250,     0,     0,   401,   402,   403,     0,    53,    54,
     0,   101,    56,    57,    58,    59,    60,    61,    62,    63,
    64,    65,    66,    67,    68,    15,     0,    16,     0,     0,
     0,     0,     0,     0,     0,   423,   424,     0,     0,     0,
     0,     0,     0,   431,     0,     0,     0,     0,    69,     0,
    53,    54,   437,   101,   164,   165,   166,   167,   168,   169,
   170,   171,   172,   173,   174,    67,    68,    15,     0,    16,
     0,     0,     0,     0,     0,     0,     0,     0,     0,   455,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
    69,     0,     0,     0,     0,     0,     0,     0,     0,   268,
   269,    53,    54,   270,     0,     0,     0,     0,    70,     0,
     0,    71,     0,   475,    72,     0,    73,   102,    15,     0,
    16,     0,   271,   272,   273,     0,   485,     0,     0,     0,
     0,     0,     0,   489,   274,   275,     0,   492,   493,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
    70,     0,     0,    71,   276,     0,    72,     0,    73,   321,
     0,     0,     0,     0,     0,     0,     0,     0,   118,   119,
   120,   121,   122,   123,   124,   125,   126,   127,   128,   129,
   130,   131,     0,     0,     0,     0,     0,   241,     0,   242,
   243,   139,   140,     0,   244,   245,   246,   268,   269,     0,
     0,   270,     0,     0,     0,     0,     0,   277,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
   271,   272,   273,     0,     0,     0,     0,     0,     0,     0,
     0,     0,   274,   275,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,   276,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,   118,   119,   120,   121,
   122,   123,   124,   125,   126,   127,   128,   129,   130,   131,
     0,     0,     0,     0,     0,   241,     0,   242,   243,   139,
   140,     0,   244,   245,   246,     0,     0,     0,     0,     0,
     0,     0,     0,    53,    54,   277,   101,    56,    57,    58,
    59,    60,    61,    62,    63,    64,    65,    66,    67,    68,
    15,     0,    16,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,   185,     0,     0,     0,     0,
     0,    53,    54,    69,   101,    56,    57,    58,    59,    60,
    61,    62,    63,    64,    65,    66,    67,    68,    15,     0,
    16,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,   261,     0,     0,     0,     0,     0,    53,
    54,    69,   101,   164,   165,   166,   167,   168,   169,   170,
   171,   172,   173,   174,    67,    68,    15,     0,    16,     0,
     0,     0,     0,    70,     0,     0,    71,     0,     0,    72,
     0,    73,     0,     0,     0,     0,     0,     0,     0,    69,
    53,    54,     0,   101,    56,    57,    58,    59,    60,    61,
    62,    63,    64,    65,    66,    67,    68,    15,     0,    16,
     0,    70,     0,     0,    71,     0,     0,    72,     0,    73,
     0,     0,   335,     0,     0,     0,     0,     0,    53,    54,
    69,   101,    56,    57,    58,    59,    60,    61,    62,    63,
    64,    65,    66,    67,    68,    15,     0,    16,     0,    70,
     0,     0,    71,     0,   317,    72,     0,    73,     0,     0,
   382,     0,     0,     0,     0,     0,    53,    54,    69,    55,
    56,    57,    58,    59,    60,    61,    62,    63,    64,    65,
    66,    67,    68,    15,     0,    16,     0,     0,     0,     0,
    70,     0,     0,    71,     0,     0,    72,     0,    73,     0,
     0,     0,     0,     0,    53,    54,    69,   101,    56,    57,
    58,    59,    60,    61,    62,    63,    64,    65,    66,    67,
    68,    15,     0,    16,     0,     0,     0,     0,    70,     0,
     0,    71,     0,     0,    72,     0,    73,     0,     0,     0,
     0,     0,    53,    54,    69,   101,   164,   165,   166,   167,
   168,   169,   170,   171,   172,   173,   174,    67,    68,    15,
     0,    16,     0,     0,     0,     0,    70,     0,     0,    71,
     0,     0,    72,     0,    73,     0,     0,     0,     0,     0,
    53,    54,    69,   191,    56,    57,    58,    59,    60,    61,
    62,    63,    64,    65,    66,    67,    68,    15,     0,    16,
     0,     0,     0,     0,    70,     0,     0,    71,     0,     0,
    72,     0,    73,     0,     0,     0,     0,     0,     0,     0,
    69,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,    70,     0,     0,    71,     0,     0,    72,     0,
    73,     0,     0,     0,     0,     0,     0,     0,     0,     0,
   108,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,   109,     0,     0,     0,     0,     0,     0,     0,     0,
    70,   110,   111,    71,     0,     0,    72,     0,    73,     0,
     0,   112,   113,   114,   115,   116,   117,   118,   119,   120,
   121,   122,   123,   124,   125,   126,   127,   128,   129,   130,
   131,   132,   133,   134,     0,     0,   135,   136,   137,   138,
   139,   140,   141,   142,   143,   144,   145,   146
};

static const short yycheck[] = {    30,
   114,    97,   114,   109,   208,    45,   112,    29,    23,    15,
     2,   451,   257,    34,    45,    30,    73,   248,   249,    15,
   104,   104,   115,   112,   104,    58,   115,   110,   134,   469,
   114,   137,   138,    54,   114,   141,   142,   143,   144,   145,
   146,   104,    34,    22,   150,    24,   277,   110,    54,   106,
    10,    11,    12,    13,    14,    15,    16,    17,    54,   152,
    23,   110,   103,    20,     9,    96,   115,    10,    11,    12,
    13,    14,    15,    16,    17,    58,    21,   103,   109,   468,
    24,   112,     4,    75,    41,    42,    43,    44,   106,   478,
    47,   113,   104,    49,    50,    51,   103,   115,   103,   114,
   112,   132,   133,   134,   135,   136,   137,   138,    32,    33,
   141,   142,   143,   144,   145,   146,   147,   148,   149,   150,
   178,   227,   367,   180,   181,   182,   104,    52,    53,   103,
   188,    89,    90,   108,   112,   193,   194,    10,    11,    12,
    13,    14,    15,    16,    17,    27,    28,   205,     3,     4,
   110,   106,   210,   184,    61,    62,    63,    64,    65,     3,
     4,     3,     4,   221,   222,   223,   206,   110,     3,     4,
     4,     3,     4,     4,     4,   206,   106,    24,     4,    24,
     0,   109,   109,   106,    56,   225,     4,   391,   294,   393,
   296,   297,   298,     4,   225,   226,   227,     4,   304,     4,
   104,     7,     4,     7,     7,    25,   107,   104,   104,   266,
   108,    31,   104,    36,   104,   311,   312,   313,   314,   315,
   316,    41,    42,    43,    44,   104,   104,   285,   324,   325,
   326,   327,    24,   291,   104,   104,   104,   104,   104,    59,
   104,   106,    24,   106,   106,   106,   106,   305,   306,   106,
   106,    60,   106,   106,   106,   104,   107,    34,   104,    24,
   108,   104,   293,   294,   295,   296,   297,   298,   299,   300,
   262,    21,    21,   304,     4,   104,   104,   104,   374,   104,
   104,    24,   104,     4,   342,   106,   344,   104,   104,   104,
   348,    36,   398,   399,   400,    54,   106,     4,    24,   357,
   358,   359,   333,   104,   104,   104,   104,   104,   104,   104,
   104,   104,    54,   104,   345,   411,   412,   413,   414,   104,
   416,   417,   418,   419,   430,   104,   107,   107,   104,   107,
   388,   389,   363,   108,   107,   104,   110,   451,   396,   451,
   107,   104,   104,   107,    21,    36,   107,   405,    21,   107,
   107,   104,   107,   107,   110,   469,   107,   469,    21,   390,
   193,   194,   458,   104,   460,   461,    70,   398,   399,   400,
    21,    21,   205,   404,   432,     0,     0,   210,    34,   410,
    85,    20,    85,    85,    85,   334,   106,    47,   221,   222,
   223,    20,   178,    22,   333,    24,    44,    23,     2,   430,
    14,   404,    31,    32,    33,   345,   368,    -1,   466,    -1,
     5,     6,    41,    42,    43,    44,    -1,    -1,    47,    48,
    -1,   479,    -1,    -1,    -1,    -1,    55,    22,   486,    24,
    59,    26,   490,   491,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    38,    39,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,   285,    -1,    -1,    -1,    -1,    -1,   291,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,   305,   306,    -1,    -1,    -1,    72,    73,    74,
    75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
    85,    -1,    -1,    -1,    -1,    -1,    91,    -1,    93,    94,
    95,    96,    -1,    98,    99,   100,    -1,    -1,    -1,   342,
    -1,   344,    -1,   108,    -1,   348,   111,    -1,   113,    -1,
    -1,   116,    -1,    -1,   357,   358,   359,    -1,     5,     6,
    -1,     8,     9,    10,    11,    12,    13,    14,    15,    16,
    17,    18,    19,    20,    21,    22,    -1,    24,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,   388,   389,    -1,    -1,    -1,
    -1,    -1,    -1,   396,    -1,    -1,    -1,    -1,    45,    -1,
     5,     6,   405,     8,     9,    10,    11,    12,    13,    14,
    15,    16,    17,    18,    19,    20,    21,    22,    -1,    24,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   432,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    45,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     3,
     4,     5,     6,     7,    -1,    -1,    -1,    -1,   105,    -1,
    -1,   108,    -1,   466,   111,    -1,   113,   114,    22,    -1,
    24,    -1,    26,    27,    28,    -1,   479,    -1,    -1,    -1,
    -1,    -1,    -1,   486,    38,    39,    -1,   490,   491,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
   105,    -1,    -1,   108,    58,    -1,   111,    -1,   113,   114,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    72,    73,
    74,    75,    76,    77,    78,    79,    80,    81,    82,    83,
    84,    85,    -1,    -1,    -1,    -1,    -1,    91,    -1,    93,
    94,    95,    96,    -1,    98,    99,   100,     3,     4,    -1,
    -1,     7,    -1,    -1,    -1,    -1,    -1,   111,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    26,    27,    28,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    38,    39,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    58,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    72,    73,    74,    75,
    76,    77,    78,    79,    80,    81,    82,    83,    84,    85,
    -1,    -1,    -1,    -1,    -1,    91,    -1,    93,    94,    95,
    96,    -1,    98,    99,   100,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,     5,     6,   111,     8,     9,    10,    11,
    12,    13,    14,    15,    16,    17,    18,    19,    20,    21,
    22,    -1,    24,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    37,    -1,    -1,    -1,    -1,
    -1,     5,     6,    45,     8,     9,    10,    11,    12,    13,
    14,    15,    16,    17,    18,    19,    20,    21,    22,    -1,
    24,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    37,    -1,    -1,    -1,    -1,    -1,     5,
     6,    45,     8,     9,    10,    11,    12,    13,    14,    15,
    16,    17,    18,    19,    20,    21,    22,    -1,    24,    -1,
    -1,    -1,    -1,   105,    -1,    -1,   108,    -1,    -1,   111,
    -1,   113,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    45,
     5,     6,    -1,     8,     9,    10,    11,    12,    13,    14,
    15,    16,    17,    18,    19,    20,    21,    22,    -1,    24,
    -1,   105,    -1,    -1,   108,    -1,    -1,   111,    -1,   113,
    -1,    -1,    37,    -1,    -1,    -1,    -1,    -1,     5,     6,
    45,     8,     9,    10,    11,    12,    13,    14,    15,    16,
    17,    18,    19,    20,    21,    22,    -1,    24,    -1,   105,
    -1,    -1,   108,    -1,   110,   111,    -1,   113,    -1,    -1,
    37,    -1,    -1,    -1,    -1,    -1,     5,     6,    45,     8,
     9,    10,    11,    12,    13,    14,    15,    16,    17,    18,
    19,    20,    21,    22,    -1,    24,    -1,    -1,    -1,    -1,
   105,    -1,    -1,   108,    -1,    -1,   111,    -1,   113,    -1,
    -1,    -1,    -1,    -1,     5,     6,    45,     8,     9,    10,
    11,    12,    13,    14,    15,    16,    17,    18,    19,    20,
    21,    22,    -1,    24,    -1,    -1,    -1,    -1,   105,    -1,
    -1,   108,    -1,    -1,   111,    -1,   113,    -1,    -1,    -1,
    -1,    -1,     5,     6,    45,     8,     9,    10,    11,    12,
    13,    14,    15,    16,    17,    18,    19,    20,    21,    22,
    -1,    24,    -1,    -1,    -1,    -1,   105,    -1,    -1,   108,
    -1,    -1,   111,    -1,   113,    -1,    -1,    -1,    -1,    -1,
     5,     6,    45,     8,     9,    10,    11,    12,    13,    14,
    15,    16,    17,    18,    19,    20,    21,    22,    -1,    24,
    -1,    -1,    -1,    -1,   105,    -1,    -1,   108,    -1,    -1,
   111,    -1,   113,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    45,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,   105,    -1,    -1,   108,    -1,    -1,   111,    -1,
   113,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    35,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    46,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
   105,    56,    57,   108,    -1,    -1,   111,    -1,   113,    -1,
    -1,    66,    67,    68,    69,    70,    71,    72,    73,    74,
    75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
    85,    86,    87,    88,    -1,    -1,    91,    92,    93,    94,
    95,    96,    97,    98,    99,   100,   101,   102
};
/* -*-C-*-  Note some compilers choke on comments on `#line' lines.  */
#line 3 "/usr/share/bison.simple"
/* This file comes from bison-1.28.  */

/* Skeleton output parser for bison,
   Copyright (C) 1984, 1989, 1990 Free Software Foundation, Inc.

   This program is free software; you can redistribute it and/or modify
   it under the terms of the GNU General Public License as published by
   the Free Software Foundation; either version 2, or (at your option)
   any later version.

   This program is distributed in the hope that it will be useful,
   but WITHOUT ANY WARRANTY; without even the implied warranty of
   MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
   GNU General Public License for more details.

   You should have received a copy of the GNU General Public License
   along with this program; if not, write to the Free Software
   Foundation, Inc., 59 Temple Place - Suite 330,
   Boston, MA 02111-1307, USA.  */

/* As a special exception, when this file is copied by Bison into a
   Bison output file, you may use that output file without restriction.
   This special exception was added by the Free Software Foundation
   in version 1.24 of Bison.  */

/* This is the parser code that is written into each bison parser
  when the %semantic_parser declaration is not specified in the grammar.
  It was written by Richard Stallman by simplifying the hairy parser
  used when %semantic_parser is specified.  */

#ifndef YYSTACK_USE_ALLOCA
#ifdef alloca
#define YYSTACK_USE_ALLOCA
#else /* alloca not defined */
#ifdef __GNUC__
#define YYSTACK_USE_ALLOCA
#define alloca __builtin_alloca
#else /* not GNU C.  */
#if (!defined (__STDC__) && defined (sparc)) || defined (__sparc__) || defined (__sparc) || defined (__sgi) || (defined (__sun) && defined (__i386))
#define YYSTACK_USE_ALLOCA
#include <alloca.h>
#else /* not sparc */
/* We think this test detects Watcom and Microsoft C.  */
/* This used to test MSDOS, but that is a bad idea
   since that symbol is in the user namespace.  */
#if (defined (_MSDOS) || defined (_MSDOS_)) && !defined (__TURBOC__)
#if 0 /* No need for malloc.h, which pollutes the namespace;
	 instead, just don't use alloca.  */
#include <malloc.h>
#endif
#else /* not MSDOS, or __TURBOC__ */
#if defined(_AIX)
/* I don't know what this was needed for, but it pollutes the namespace.
   So I turned it off.   rms, 2 May 1997.  */
/* #include <malloc.h>  */
 #pragma alloca
#define YYSTACK_USE_ALLOCA
#else /* not MSDOS, or __TURBOC__, or _AIX */
#if 0
#ifdef __hpux /* haible@ilog.fr says this works for HPUX 9.05 and up,
		 and on HPUX 10.  Eventually we can turn this on.  */
#define YYSTACK_USE_ALLOCA
#define alloca __builtin_alloca
#endif /* __hpux */
#endif
#endif /* not _AIX */
#endif /* not MSDOS, or __TURBOC__ */
#endif /* not sparc */
#endif /* not GNU C */
#endif /* alloca not defined */
#endif /* YYSTACK_USE_ALLOCA not defined */

#ifdef YYSTACK_USE_ALLOCA
#define YYSTACK_ALLOC alloca
#else
#define YYSTACK_ALLOC malloc
#endif

/* Note: there must be only one dollar sign in this file.
   It is replaced by the list of actions, each action
   as one case of the switch.  */

#define yyerrok		(yyerrstatus = 0)
#define yyclearin	(yychar = YYEMPTY)
#define YYEMPTY		-2
#define YYEOF		0
#define YYACCEPT	goto yyacceptlab
#define YYABORT 	goto yyabortlab
#define YYERROR		goto yyerrlab1
/* Like YYERROR except do call yyerror.
   This remains here temporarily to ease the
   transition to the new meaning of YYERROR, for GCC.
   Once GCC version 2 has supplanted version 1, this can go.  */
#define YYFAIL		goto yyerrlab
#define YYRECOVERING()  (!!yyerrstatus)
#define YYBACKUP(token, value) \
do								\
  if (yychar == YYEMPTY && yylen == 1)				\
    { yychar = (token), yylval = (value);			\
      yychar1 = YYTRANSLATE (yychar);				\
      YYPOPSTACK;						\
      goto yybackup;						\
    }								\
  else								\
    { yyerror ("syntax error: cannot back up"); YYERROR; }	\
while (0)

#define YYTERROR	1
#define YYERRCODE	256

#ifndef YYPURE
#define YYLEX		yylex()
#endif

#ifdef YYPURE
#ifdef YYLSP_NEEDED
#ifdef YYLEX_PARAM
#define YYLEX		yylex(&yylval, &yylloc, YYLEX_PARAM)
#else
#define YYLEX		yylex(&yylval, &yylloc)
#endif
#else /* not YYLSP_NEEDED */
#ifdef YYLEX_PARAM
#define YYLEX		yylex(&yylval, YYLEX_PARAM)
#else
#define YYLEX		yylex(&yylval)
#endif
#endif /* not YYLSP_NEEDED */
#endif

/* If nonreentrant, generate the variables here */

#ifndef YYPURE

int	yychar;			/*  the lookahead symbol		*/
YYSTYPE	yylval;			/*  the semantic value of the		*/
				/*  lookahead symbol			*/

#ifdef YYLSP_NEEDED
YYLTYPE yylloc;			/*  location data for the lookahead	*/
				/*  symbol				*/
#endif

int yynerrs;			/*  number of parse errors so far       */
#endif  /* not YYPURE */

#if YYDEBUG != 0
int yydebug;			/*  nonzero means print parse trace	*/
/* Since this is uninitialized, it does not stop multiple parsers
   from coexisting.  */
#endif

/*  YYINITDEPTH indicates the initial size of the parser's stacks	*/

#ifndef	YYINITDEPTH
#define YYINITDEPTH 200
#endif

/*  YYMAXDEPTH is the maximum size the stacks can grow to
    (effective only if the built-in stack extension method is used).  */

#if YYMAXDEPTH == 0
#undef YYMAXDEPTH
#endif

#ifndef YYMAXDEPTH
#define YYMAXDEPTH 10000
#endif

/* Define __yy_memcpy.  Note that the size argument
   should be passed with type unsigned int, because that is what the non-GCC
   definitions require.  With GCC, __builtin_memcpy takes an arg
   of type size_t, but it can handle unsigned int.  */

#if __GNUC__ > 1		/* GNU C and GNU C++ define this.  */
#define __yy_memcpy(TO,FROM,COUNT)	__builtin_memcpy(TO,FROM,COUNT)
#else				/* not GNU C or C++ */
#ifndef __cplusplus

/* This is the most reliable way to avoid incompatibilities
   in available built-in functions on various systems.  */
static void
__yy_memcpy (to, from, count)
     char *to;
     char *from;
     unsigned int count;
{
  register char *f = from;
  register char *t = to;
  register int i = count;

  while (i-- > 0)
    *t++ = *f++;
}

#else /* __cplusplus */

/* This is the most reliable way to avoid incompatibilities
   in available built-in functions on various systems.  */
static void
__yy_memcpy (char *to, char *from, unsigned int count)
{
  register char *t = to;
  register char *f = from;
  register int i = count;

  while (i-- > 0)
    *t++ = *f++;
}

#endif
#endif

#line 217 "/usr/share/bison.simple"

/* The user can define YYPARSE_PARAM as the name of an argument to be passed
   into yyparse.  The argument should have type void *.
   It should actually point to an object.
   Grammar actions can access the variable by casting it
   to the proper pointer type.  */

#ifdef YYPARSE_PARAM
#ifdef __cplusplus
#define YYPARSE_PARAM_ARG void *YYPARSE_PARAM
#define YYPARSE_PARAM_DECL
#else /* not __cplusplus */
#define YYPARSE_PARAM_ARG YYPARSE_PARAM
#define YYPARSE_PARAM_DECL void *YYPARSE_PARAM;
#endif /* not __cplusplus */
#else /* not YYPARSE_PARAM */
#define YYPARSE_PARAM_ARG
#define YYPARSE_PARAM_DECL
#endif /* not YYPARSE_PARAM */

/* Prevent warning if -Wstrict-prototypes.  */
#ifdef __GNUC__
#ifdef YYPARSE_PARAM
int yyparse (void *);
#else
int yyparse (void);
#endif
#endif

int
yyparse(YYPARSE_PARAM_ARG)
     YYPARSE_PARAM_DECL
{
  register int yystate;
  register int yyn;
  register short *yyssp;
  register YYSTYPE *yyvsp;
  int yyerrstatus;	/*  number of tokens to shift before error messages enabled */
  int yychar1 = 0;		/*  lookahead token as an internal (translated) token number */

  short	yyssa[YYINITDEPTH];	/*  the state stack			*/
  YYSTYPE yyvsa[YYINITDEPTH];	/*  the semantic value stack		*/

  short *yyss = yyssa;		/*  refer to the stacks thru separate pointers */
  YYSTYPE *yyvs = yyvsa;	/*  to allow yyoverflow to reallocate them elsewhere */

#ifdef YYLSP_NEEDED
  YYLTYPE yylsa[YYINITDEPTH];	/*  the location stack			*/
  YYLTYPE *yyls = yylsa;
  YYLTYPE *yylsp;

#define YYPOPSTACK   (yyvsp--, yyssp--, yylsp--)
#else
#define YYPOPSTACK   (yyvsp--, yyssp--)
#endif

  int yystacksize = YYINITDEPTH;
  int yyfree_stacks = 0;

#ifdef YYPURE
  int yychar;
  YYSTYPE yylval;
  int yynerrs;
#ifdef YYLSP_NEEDED
  YYLTYPE yylloc;
#endif
#endif

  YYSTYPE yyval;		/*  the variable used to return		*/
				/*  semantic values from the action	*/
				/*  routines				*/

  int yylen;

#if YYDEBUG != 0
  if (yydebug)
    fprintf(stderr, "Starting parse\n");
#endif

  yystate = 0;
  yyerrstatus = 0;
  yynerrs = 0;
  yychar = YYEMPTY;		/* Cause a token to be read.  */

  /* Initialize stack pointers.
     Waste one element of value and location stack
     so that they stay on the same level as the state stack.
     The wasted elements are never initialized.  */

  yyssp = yyss - 1;
  yyvsp = yyvs;
#ifdef YYLSP_NEEDED
  yylsp = yyls;
#endif

/* Push a new state, which is found in  yystate  .  */
/* In all cases, when you get here, the value and location stacks
   have just been pushed. so pushing a state here evens the stacks.  */
yynewstate:

  *++yyssp = yystate;

  if (yyssp >= yyss + yystacksize - 1)
    {
      /* Give user a chance to reallocate the stack */
      /* Use copies of these so that the &'s don't force the real ones into memory. */
      YYSTYPE *yyvs1 = yyvs;
      short *yyss1 = yyss;
#ifdef YYLSP_NEEDED
      YYLTYPE *yyls1 = yyls;
#endif

      /* Get the current used size of the three stacks, in elements.  */
      int size = yyssp - yyss + 1;

#ifdef yyoverflow
      /* Each stack pointer address is followed by the size of
	 the data in use in that stack, in bytes.  */
#ifdef YYLSP_NEEDED
      /* This used to be a conditional around just the two extra args,
	 but that might be undefined if yyoverflow is a macro.  */
      yyoverflow("parser stack overflow",
		 &yyss1, size * sizeof (*yyssp),
		 &yyvs1, size * sizeof (*yyvsp),
		 &yyls1, size * sizeof (*yylsp),
		 &yystacksize);
#else
      yyoverflow("parser stack overflow",
		 &yyss1, size * sizeof (*yyssp),
		 &yyvs1, size * sizeof (*yyvsp),
		 &yystacksize);
#endif

      yyss = yyss1; yyvs = yyvs1;
#ifdef YYLSP_NEEDED
      yyls = yyls1;
#endif
#else /* no yyoverflow */
      /* Extend the stack our own way.  */
      if (yystacksize >= YYMAXDEPTH)
	{
	  yyerror("parser stack overflow");
	  if (yyfree_stacks)
	    {
	      free (yyss);
	      free (yyvs);
#ifdef YYLSP_NEEDED
	      free (yyls);
#endif
	    }
	  return 2;
	}
      yystacksize *= 2;
      if (yystacksize > YYMAXDEPTH)
	yystacksize = YYMAXDEPTH;
#ifndef YYSTACK_USE_ALLOCA
      yyfree_stacks = 1;
#endif
      yyss = (short *) YYSTACK_ALLOC (yystacksize * sizeof (*yyssp));
      __yy_memcpy ((char *)yyss, (char *)yyss1,
		   size * (unsigned int) sizeof (*yyssp));
      yyvs = (YYSTYPE *) YYSTACK_ALLOC (yystacksize * sizeof (*yyvsp));
      __yy_memcpy ((char *)yyvs, (char *)yyvs1,
		   size * (unsigned int) sizeof (*yyvsp));
#ifdef YYLSP_NEEDED
      yyls = (YYLTYPE *) YYSTACK_ALLOC (yystacksize * sizeof (*yylsp));
      __yy_memcpy ((char *)yyls, (char *)yyls1,
		   size * (unsigned int) sizeof (*yylsp));
#endif
#endif /* no yyoverflow */

      yyssp = yyss + size - 1;
      yyvsp = yyvs + size - 1;
#ifdef YYLSP_NEEDED
      yylsp = yyls + size - 1;
#endif

#if YYDEBUG != 0
      if (yydebug)
	fprintf(stderr, "Stack size increased to %d\n", yystacksize);
#endif

      if (yyssp >= yyss + yystacksize - 1)
	YYABORT;
    }

#if YYDEBUG != 0
  if (yydebug)
    fprintf(stderr, "Entering state %d\n", yystate);
#endif

  goto yybackup;
 yybackup:

/* Do appropriate processing given the current state.  */
/* Read a lookahead token if we need one and don't already have one.  */
/* yyresume: */

