    69,    88,   277,    70,    89,    76,    71,   277,    72,   101,
   -59,    97,    98,   302,   419,    99,   420,   159,   277,   277,
   277,   462,   105,   155,    76,   303,   160,   257,   179,   180,
   183,   345,   189,   347,   348,   349,   -28,   -27,   -26,   -25,
   263,   355,   235,   -31,   177,   177,   177,   363,   364,   365,
   366,   -32,   236,   264,   283,   285,   288,   289,   371,   372,
   373,   374,   194,   195,   196,   197,   198,   199,   200,   201,
   291,   292,   305,   290,   177,   293,   294,   295,   296,   318,
   277,   297,   301,   306,   328,   331,   277,   308,   326,   309,
   344,   310,   346,   311,   334,   319,   350,   351,   329,   320,
   277,   277,   321,   322,   335,   359,   406,   340,   177,   177,
   177,   177,   343,   352,   379,   353,   381,   354,   358,   177,
   177,   177,   177,   382,   383,   385,   389,   391,   259,   392,
   393,   424,   425,   426,   397,   277,   399,   277,   400,   403,
   411,   277,   404,   431,   432,   405,   433,   434,   435,   436,
   277,   277,   277,   279,   280,   429,   407,   202,   398,   203,
   408,   442,   409,   410,   413,   281,   418,   177,   421,   423,
   287,   437,   438,   202,   440,   203,   439,   338,   441,   277,
   277,   298,   299,   300,   443,   445,   459,   277,   446,   448,
   447,   449,   453,   457,   450,   451,   277,   452,   464,   465,
   466,   458,   469,   430,   177,   177,   471,   177,   177,   177,
   177,   -34,   470,    15,   473,    16,   474,   478,   479,   146,
   147,   277,     4,   -34,   -34,   148,   149,    84,    46,   377,
   185,   252,   -34,   -34,   -34,   -34,    96,   376,   -34,    17,
    91,    22,    48,   336,    37,   427,    18,   177,   388,   342,
    19,   277,   402,     0,     0,     0,     0,     0,     0,    52,
    53,     0,   277,   356,   357,     0,     0,   277,     0,     0,
     0,   277,   277,     0,     0,     0,    15,     0,    16,     0,
   237,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,   238,   239,     0,     0,     0,     0,   384,     0,
   386,     0,     0,     0,   390,     0,     0,     0,     0,     0,
     0,     0,     0,   394,   395,   396,     0,     0,     0,     0,
     0,     0,     0,     0,     0,   117,   118,   119,   120,   121,
   122,   123,   124,   125,   126,   127,   128,   129,   130,     0,
     0,     0,   414,   415,   240,     0,   241,   242,   138,   139,
   422,   243,     0,     0,     0,     0,     0,     0,     0,   428,
     0,   244,     0,     0,   245,     0,   246,     0,     0,   247,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,    52,    53,   444,   100,   163,   164,   165,   166,
   167,   168,   169,   170,   171,   172,   173,    66,    67,    15,
     0,    16,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,   460,     0,     0,     0,     0,     0,
     0,     0,    68,     0,     0,   468,     0,     0,     0,     0,
   472,     0,     0,     0,   475,   476,   265,   266,    52,    53,
   267,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,    15,     0,    16,     0,   268,
   269,   270,     0,     0,     0,     0,     0,     0,     0,     0,
     0,   271,   272,     0,     0,     0,     0,     0,     0,     0,
     0,    69,     0,     0,    70,     0,     0,    71,     0,    72,
   316,   273,     0,     0,     0,     0,   265,   266,     0,     0,
   267,     0,     0,     0,   117,   118,   119,   120,   121,   122,
   123,   124,   125,   126,   127,   128,   129,   130,     0,   268,
   269,   270,     0,   240,     0,   241,   242,   138,   139,     0,
   243,   271,   272,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,   274,     0,     0,     0,     0,     0,     0,
     0,   273,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,   117,   118,   119,   120,   121,   122,
   123,   124,   125,   126,   127,   128,   129,   130,     0,     0,
     0,     0,     0,   240,     0,   241,   242,   138,   139,     0,
   243,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,    52,    53,   274,   100,    55,    56,    57,    58,    59,
    60,    61,    62,    63,    64,    65,    66,    67,    15,     0,
    16,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,   184,     0,     0,     0,     0,     0,    52,
    53,    68,   100,    55,    56,    57,    58,    59,    60,    61,
    62,    63,    64,    65,    66,    67,    15,     0,    16,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,   258,     0,     0,     0,     0,     0,    52,    53,    68,
   100,   163,   164,   165,   166,   167,   168,   169,   170,   171,
   172,   173,    66,    67,    15,     0,    16,     0,     0,     0,
    69,     0,     0,    70,     0,     0,    71,     0,    72,     0,
     0,     0,     0,     0,     0,    52,    53,    68,   100,    55,
    56,    57,    58,    59,    60,    61,    62,    63,    64,    65,
    66,    67,    15,     0,    16,     0,     0,     0,    69,     0,
     0,    70,     0,     0,    71,     0,    72,   330,     0,     0,
     0,     0,     0,    52,    53,    68,   100,    55,    56,    57,
    58,    59,    60,    61,    62,    63,    64,    65,    66,    67,
    15,     0,    16,     0,     0,     0,    69,     0,     0,    70,
     0,   312,    71,     0,    72,   375,     0,     0,     0,     0,
     0,    52,    53,    68,    54,    55,    56,    57,    58,    59,
    60,    61,    62,    63,    64,    65,    66,    67,    15,     0,
    16,     0,     0,     0,    69,     0,     0,    70,     0,     0,
    71,     0,    72,     0,     0,     0,     0,     0,     0,    52,
    53,    68,   100,    55,    56,    57,    58,    59,    60,    61,
    62,    63,    64,    65,    66,    67,    15,     0,    16,     0,
     0,     0,    69,     0,     0,    70,     0,     0,    71,     0,
    72,     0,     0,     0,     0,     0,     0,    52,    53,    68,
   100,   163,   164,   165,   166,   167,   168,   169,   170,   171,
   172,   173,    66,    67,    15,     0,    16,     0,     0,     0,
    69,     0,     0,    70,     0,     0,    71,     0,    72,     0,
     0,     0,     0,     0,     0,    52,    53,    68,   190,    55,
    56,    57,    58,    59,    60,    61,    62,    63,    64,    65,
    66,    67,    15,     0,    16,     0,     0,     0,    69,     0,
     0,    70,     0,     0,    71,     0,    72,     0,     0,     0,
     0,     0,     0,     0,     0,    68,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,    69,     0,     0,    70,
     0,     0,    71,     0,    72,     0,     0,     0,     0,     0,
     0,     0,     0,     0,   107,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,   108,     0,     0,     0,     0,
     0,     0,     0,     0,    69,   109,   110,    70,     0,     0,
    71,     0,    72,     0,   111,   112,   113,   114,   115,   116,
   117,   118,   119,   120,   121,   122,   123,   124,   125,   126,
   127,   128,   129,   130,   131,   132,   133,     0,     0,   134,
   135,   136,   137,   138,   139,   140,   141,   142,   143,   144,
   145
};

static const short yycheck[] = {    29,
   113,     2,   113,    44,   254,    96,    72,   207,    29,    15,
    23,    34,   114,    20,    44,   245,   246,    30,   108,    15,
    58,   111,    10,    11,    12,    13,    14,    15,    16,    17,
     9,    54,    33,   109,    41,    42,    43,    44,   114,   105,
    47,   440,    21,   133,   274,    23,   136,   137,    54,   151,
   140,   141,   142,   143,   144,   145,   103,   456,    54,   149,
   103,   103,    32,    33,   111,    95,    96,    27,    28,   111,
   113,     5,     6,    74,     8,     9,    10,    11,    12,    13,
    14,    15,    16,    17,    18,    19,    20,    21,    22,    58,
    24,   112,    10,    11,    12,    13,    14,    15,    16,    17,
   113,   131,   132,   102,   134,   135,     0,   111,    24,   103,
   114,    45,   362,   179,   180,   181,   146,   147,   148,   113,
   105,   109,   455,    49,    50,    51,   103,   103,   102,   114,
   463,    25,   109,   109,    88,    89,   226,    31,    61,    62,
    63,    64,    22,     4,    24,   177,   102,    41,    42,    43,
    44,    52,    53,   183,   102,   187,     3,     4,     3,     4,
   192,   193,     3,     4,   205,    59,     3,     4,     3,     4,
   104,   102,   204,   107,   107,   205,   110,   209,   112,   113,
   105,     4,     4,   224,   384,     4,   386,     4,   220,   221,
   222,   109,   105,    24,   224,   225,    24,   263,   108,   108,
   105,   291,    56,   293,   294,   295,     4,     4,     4,     4,
   103,   301,     4,     7,   244,   245,   246,   308,   309,   310,
   311,     7,     7,   106,   103,   103,   107,   103,   319,   320,
   321,   322,    10,    11,    12,    13,    14,    15,    16,    17,
   103,   103,    24,    36,   274,   103,   103,   103,   103,    24,
   282,   103,   103,   103,   103,    60,   288,   105,   259,   105,
   290,   105,   292,   105,   103,   105,   296,   297,   106,   105,
   302,   303,   105,   105,   103,    34,   367,   103,   308,   309,
   310,   311,   107,   103,    24,   103,    21,   103,   103,   319,
   320,   321,   322,    21,   105,     4,   103,   103,   328,   103,
   103,   391,   392,   393,   105,   337,    24,   339,     4,    36,
    54,   343,   103,   404,   405,   103,   407,   408,   409,   410,
   352,   353,   354,   192,   193,   106,   103,   440,   358,   440,
   103,   421,   103,   103,   103,   204,   103,   367,   103,   103,
   209,     4,    24,   456,   107,   456,   103,    54,   106,   381,
   382,   220,   221,   222,   109,   106,   447,   389,   106,   106,
   103,   106,    21,    36,   106,   106,   398,   106,    21,   106,
   103,   109,    21,   403,   404,   405,    69,   407,   408,   409,
   410,    20,   103,    22,    21,    24,    21,     0,     0,    84,
    84,   423,    31,    32,    33,    84,    84,    33,    20,   329,
   105,   177,    41,    42,    43,    44,    46,   328,    47,    48,
    43,     2,    23,   282,    14,   397,    55,   447,   340,   288,
    59,   453,   363,    -1,    -1,    -1,    -1,    -1,    -1,     5,
     6,    -1,   464,   302,   303,    -1,    -1,   469,    -1,    -1,
    -1,   473,   474,    -1,    -1,    -1,    22,    -1,    24,    -1,
    26,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    38,    39,    -1,    -1,    -1,    -1,   337,    -1,
   339,    -1,    -1,    -1,   343,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,   352,   353,   354,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    71,    72,    73,    74,    75,
    76,    77,    78,    79,    80,    81,    82,    83,    84,    -1,
    -1,    -1,   381,   382,    90,    -1,    92,    93,    94,    95,
   389,    97,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   398,
    -1,   107,    -1,    -1,   110,    -1,   112,    -1,    -1,   115,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,     5,     6,   423,     8,     9,    10,    11,    12,
    13,    14,    15,    16,    17,    18,    19,    20,    21,    22,
    -1,    24,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,   453,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    45,    -1,    -1,   464,    -1,    -1,    -1,    -1,
   469,    -1,    -1,    -1,   473,   474,     3,     4,     5,     6,
     7,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    22,    -1,    24,    -1,    26,
    27,    28,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    38,    39,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,   104,    -1,    -1,   107,    -1,    -1,   110,    -1,   112,
   113,    58,    -1,    -1,    -1,    -1,     3,     4,    -1,    -1,
     7,    -1,    -1,    -1,    71,    72,    73,    74,    75,    76,
    77,    78,    79,    80,    81,    82,    83,    84,    -1,    26,
    27,    28,    -1,    90,    -1,    92,    93,    94,    95,    -1,
    97,    38,    39,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,   110,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    58,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    71,    72,    73,    74,    75,    76,
    77,    78,    79,    80,    81,    82,    83,    84,    -1,    -1,
    -1,    -1,    -1,    90,    -1,    92,    93,    94,    95,    -1,
    97,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,     5,     6,   110,     8,     9,    10,    11,    12,    13,
    14,    15,    16,    17,    18,    19,    20,    21,    22,    -1,
    24,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    37,    -1,    -1,    -1,    -1,    -1,     5,
     6,    45,     8,     9,    10,    11,    12,    13,    14,    15,
    16,    17,    18,    19,    20,    21,    22,    -1,    24,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    37,    -1,    -1,    -1,    -1,    -1,     5,     6,    45,
     8,     9,    10,    11,    12,    13,    14,    15,    16,    17,
    18,    19,    20,    21,    22,    -1,    24,    -1,    -1,    -1,
   104,    -1,    -1,   107,    -1,    -1,   110,    -1,   112,    -1,
    -1,    -1,    -1,    -1,    -1,     5,     6,    45,     8,     9,
    10,    11,    12,    13,    14,    15,    16,    17,    18,    19,
    20,    21,    22,    -1,    24,    -1,    -1,    -1,   104,    -1,
    -1,   107,    -1,    -1,   110,    -1,   112,    37,    -1,    -1,
    -1,    -1,    -1,     5,     6,    45,     8,     9,    10,    11,
    12,    13,    14,    15,    16,    17,    18,    19,    20,    21,
    22,    -1,    24,    -1,    -1,    -1,   104,    -1,    -1,   107,
    -1,   109,   110,    -1,   112,    37,    -1,    -1,    -1,    -1,
    -1,     5,     6,    45,     8,     9,    10,    11,    12,    13,
    14,    15,    16,    17,    18,    19,    20,    21,    22,    -1,
    24,    -1,    -1,    -1,   104,    -1,    -1,   107,    -1,    -1,
   110,    -1,   112,    -1,    -1,    -1,    -1,    -1,    -1,     5,
     6,    45,     8,     9,    10,    11,    12,    13,    14,    15,
    16,    17,    18,    19,    20,    21,    22,    -1,    24,    -1,
    -1,    -1,   104,    -1,    -1,   107,    -1,    -1,   110,    -1,
   112,    -1,    -1,    -1,    -1,    -1,    -1,     5,     6,    45,
     8,     9,    10,    11,    12,    13,    14,    15,    16,    17,
    18,    19,    20,    21,    22,    -1,    24,    -1,    -1,    -1,
   104,    -1,    -1,   107,    -1,    -1,   110,    -1,   112,    -1,
    -1,    -1,    -1,    -1,    -1,     5,     6,    45,     8,     9,
    10,    11,    12,    13,    14,    15,    16,    17,    18,    19,
    20,    21,    22,    -1,    24,    -1,    -1,    -1,   104,    -1,
    -1,   107,    -1,    -1,   110,    -1,   112,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    45,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,   104,    -1,    -1,   107,
    -1,    -1,   110,    -1,   112,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    35,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    46,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,   104,    56,    57,   107,    -1,    -1,
   110,    -1,   112,    -1,    65,    66,    67,    68,    69,    70,
    71,    72,    73,    74,    75,    76,    77,    78,    79,    80,
    81,    82,    83,    84,    85,    86,    87,    -1,    -1,    90,
    91,    92,    93,    94,    95,    96,    97,    98,    99,   100,
   101
};
/* -*-C-*-  Note some compilers choke on comments on `#line' lines.  */
#line 3 "/usr/share/bison.simple"
/* This file comes from bison-1.28.  */

/* Skeleton output parser for bison,
   Copyright (C) 1984, 1989, 1990 Free Software Foundation, Inc.

   This program is free software; you can redistribute it and/or modify
   it under the terms of the GNU General Public License as published by
   the Free Software Foundation; either version 2, or (at your option)
   any later version.

   This program is distributed in the hope that it will be useful,
   but WITHOUT ANY WARRANTY; without even the implied warranty of
   MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
   GNU General Public License for more details.

   You should have received a copy of the GNU General Public License
   along with this program; if not, write to the Free Software
   Foundation, Inc., 59 Temple Place - Suite 330,
   Boston, MA 02111-1307, USA.  */

/* As a special exception, when this file is copied by Bison into a
   Bison output file, you may use that output file without restriction.
   This special exception was added by the Free Software Foundation
   in version 1.24 of Bison.  */

/* This is the parser code that is written into each bison parser
  when the %semantic_parser declaration is not specified in the grammar.
  It was written by Richard Stallman by simplifying the hairy parser
  used when %semantic_parser is specified.  */

#ifndef YYSTACK_USE_ALLOCA
#ifdef alloca
#define YYSTACK_USE_ALLOCA
#else /* alloca not defined */
#ifdef __GNUC__
#define YYSTACK_USE_ALLOCA
#define alloca __builtin_alloca
#else /* not GNU C.  */
#if (!defined (__STDC__) && defined (sparc)) || defined (__sparc__) || defined (__sparc) || defined (__sgi) || (defined (__sun) && defined (__i386))
#define YYSTACK_USE_ALLOCA
#include <alloca.h>
#else /* not sparc */
/* We think this test detects Watcom and Microsoft C.  */
/* This used to test MSDOS, but that is a bad idea
   since that symbol is in the user namespace.  */
#if (defined (_MSDOS) || defined (_MSDOS_)) && !defined (__TURBOC__)
#if 0 /* No need for malloc.h, which pollutes the namespace;
	 instead, just don't use alloca.  */
#include <malloc.h>
#endif
#else /* not MSDOS, or __TURBOC__ */
#if defined(_AIX)
/* I don't know what this was needed for, but it pollutes the namespace.
   So I turned it off.   rms, 2 May 1997.  */
/* #include <malloc.h>  */
 #pragma alloca
#define YYSTACK_USE_ALLOCA
#else /* not MSDOS, or __TURBOC__, or _AIX */
#if 0
#ifdef __hpux /* haible@ilog.fr says this works for HPUX 9.05 and up,
		 and on HPUX 10.  Eventually we can turn this on.  */
#define YYSTACK_USE_ALLOCA
#define alloca __builtin_alloca
#endif /* __hpux */
#endif
#endif /* not _AIX */
#endif /* not MSDOS, or __TURBOC__ */
#endif /* not sparc */
#endif /* not GNU C */
#endif /* alloca not defined */
#endif /* YYSTACK_USE_ALLOCA not defined */

#ifdef YYSTACK_USE_ALLOCA
#define YYSTACK_ALLOC alloca
#else
#define YYSTACK_ALLOC malloc
#endif

/* Note: there must be only one dollar sign in this file.
   It is replaced by the list of actions, each action
   as one case of the switch.  */

#define yyerrok		(yyerrstatus = 0)
#define yyclearin	(yychar = YYEMPTY)
#define YYEMPTY		-2
#define YYEOF		0
#define YYACCEPT	goto yyacceptlab
#define YYABORT 	goto yyabortlab
#define YYERROR		goto yyerrlab1
/* Like YYERROR except do call yyerror.
   This remains here temporarily to ease the
   transition to the new meaning of YYERROR, for GCC.
   Once GCC version 2 has supplanted version 1, this can go.  */
#define YYFAIL		goto yyerrlab
#define YYRECOVERING()  (!!yyerrstatus)
#define YYBACKUP(token, value) \
do								\
  if (yychar == YYEMPTY && yylen == 1)				\
    { yychar = (token), yylval = (value);			\
      yychar1 = YYTRANSLATE (yychar);				\
      YYPOPSTACK;						\
      goto yybackup;						\
    }								\
  else								\
    { yyerror ("syntax error: cannot back up"); YYERROR; }	\
while (0)

#define YYTERROR	1
#define YYERRCODE	256

#ifndef YYPURE
#define YYLEX		yylex()
#endif

#ifdef YYPURE
#ifdef YYLSP_NEEDED
#ifdef YYLEX_PARAM
#define YYLEX		yylex(&yylval, &yylloc, YYLEX_PARAM)
#else
#define YYLEX		yylex(&yylval, &yylloc)
#endif
#else /* not YYLSP_NEEDED */
#ifdef YYLEX_PARAM
#define YYLEX		yylex(&yylval, YYLEX_PARAM)
#else
#define YYLEX		yylex(&yylval)
#endif
#endif /* not YYLSP_NEEDED */
#endif

/* If nonreentrant, generate the variables here */

#ifndef YYPURE

int	yychar;			/*  the lookahead symbol		*/
YYSTYPE	yylval;			/*  the semantic value of the		*/
				/*  lookahead symbol			*/

#ifdef YYLSP_NEEDED
YYLTYPE yylloc;			/*  location data for the lookahead	*/
				/*  symbol				*/
#endif

int yynerrs;			/*  number of parse errors so far       */
#endif  /* not YYPURE */

#if YYDEBUG != 0
int yydebug;			/*  nonzero means print parse trace	*/
/* Since this is uninitialized, it does not stop multiple parsers
   from coexisting.  */
#endif

/*  YYINITDEPTH indicates the initial size of the parser's stacks	*/

#ifndef	YYINITDEPTH
#define YYINITDEPTH 200
#endif

/*  YYMAXDEPTH is the maximum size the stacks can grow to
    (effective only if the built-in stack extension method is used).  */

#if YYMAXDEPTH == 0
#undef YYMAXDEPTH
#endif

#ifndef YYMAXDEPTH
#define YYMAXDEPTH 10000
#endif

/* Define __yy_memcpy.  Note that the size argument
   should be passed with type unsigned int, because that is what the non-GCC
   definitions require.  With GCC, __builtin_memcpy takes an arg
   of type size_t, but it can handle unsigned int.  */

#if __GNUC__ > 1		/* GNU C and GNU C++ define this.  */
#define __yy_memcpy(TO,FROM,COUNT)	__builtin_memcpy(TO,FROM,COUNT)
#else				/* not GNU C or C++ */
#ifndef __cplusplus

/* This is the most reliable way to avoid incompatibilities
   in available built-in functions on various systems.  */
static void
__yy_memcpy (to, from, count)
     char *to;
     char *from;
     unsigned int count;
{
  register char *f = from;
  register char *t = to;
  register int i = count;

  while (i-- > 0)
    *t++ = *f++;
}

#else /* __cplusplus */

/* This is the most reliable way to avoid incompatibilities
   in available built-in functions on various systems.  */
static void
__yy_memcpy (char *to, char *from, unsigned int count)
{
  register char *t = to;
  register char *f = from;
  register int i = count;

  while (i-- > 0)
    *t++ = *f++;
}

#endif
#endif

#line 217 "/usr/share/bison.simple"

/* The user can define YYPARSE_PARAM as the name of an argument to be passed
   into yyparse.  The argument should have type void *.
   It should actually point to an object.
   Grammar actions can access the variable by casting it
   to the proper pointer type.  */

#ifdef YYPARSE_PARAM
#ifdef __cplusplus
#define YYPARSE_PARAM_ARG void *YYPARSE_PARAM
#define YYPARSE_PARAM_DECL
#else /* not __cplusplus */
#define YYPARSE_PARAM_ARG YYPARSE_PARAM
#define YYPARSE_PARAM_DECL void *YYPARSE_PARAM;
#endif /* not __cplusplus */
#else /* not YYPARSE_PARAM */
#define YYPARSE_PARAM_ARG
#define YYPARSE_PARAM_DECL
#endif /* not YYPARSE_PARAM */

/* Prevent warning if -Wstrict-prototypes.  */
#ifdef __GNUC__
#ifdef YYPARSE_PARAM
int yyparse (void *);
#else
int yyparse (void);
#endif
#endif

int
yyparse(YYPARSE_PARAM_ARG)
     YYPARSE_PARAM_DECL
{
  register int yystate;
  register int yyn;
  register short *yyssp;
  register YYSTYPE *yyvsp;
  int yyerrstatus;	/*  number of tokens to shift before error messages enabled */
  int yychar1 = 0;		/*  lookahead token as an internal (translated) token number */

  short	yyssa[YYINITDEPTH];	/*  the state stack			*/
  YYSTYPE yyvsa[YYINITDEPTH];	/*  the semantic value stack		*/

  short *yyss = yyssa;		/*  refer to the stacks thru separate pointers */
  YYSTYPE *yyvs = yyvsa;	/*  to allow yyoverflow to reallocate them elsewhere */

#ifdef YYLSP_NEEDED
  YYLTYPE yylsa[YYINITDEPTH];	/*  the location stack			*/
  YYLTYPE *yyls = yylsa;
  YYLTYPE *yylsp;

#define YYPOPSTACK   (yyvsp--, yyssp--, yylsp--)
#else
#define YYPOPSTACK   (yyvsp--, yyssp--)
#endif

  int yystacksize = YYINITDEPTH;
  int yyfree_stacks = 0;

#ifdef YYPURE
  int yychar;
  YYSTYPE yylval;
  int yynerrs;
#ifdef YYLSP_NEEDED
  YYLTYPE yylloc;
#endif
#endif

  YYSTYPE yyval;		/*  the variable used to return		*/
				/*  semantic values from the action	*/
				/*  routines				*/

  int yylen;

#if YYDEBUG != 0
  if (yydebug)
    fprintf(stderr, "Starting parse\n");
#endif

  yystate = 0;
  yyerrstatus = 0;
  yynerrs = 0;
  yychar = YYEMPTY;		/* Cause a token to be read.  */

  /* Initialize stack pointers.
     Waste one element of value and location stack
     so that they stay on the same level as the state stack.
     The wasted elements are never initialized.  */

  yyssp = yyss - 1;
  yyvsp = yyvs;
#ifdef YYLSP_NEEDED
  yylsp = yyls;
#endif

/* Push a new state, which is found in  yystate  .  */
/* In all cases, when you get here, the value and location stacks
   have just been pushed. so pushing a state here evens the stacks.  */
yynewstate:

  *++yyssp = yystate;

  if (yyssp >= yyss + yystacksize - 1)
    {
      /* Give user a chance to reallocate the stack */
      /* Use copies of these so that the &'s don't force the real ones into memory. */
      YYSTYPE *yyvs1 = yyvs;
      short *yyss1 = yyss;
#ifdef YYLSP_NEEDED
      YYLTYPE *yyls1 = yyls;
#endif

      /* Get the current used size of the three stacks, in elements.  */
      int size = yyssp - yyss + 1;

#ifdef yyoverflow
      /* Each stack pointer address is followed by the size of
	 the data in use in that stack, in bytes.  */
#ifdef YYLSP_NEEDED
      /* This used to be a conditional around just the two extra args,
	 but that might be undefined if yyoverflow is a macro.  */
      yyoverflow("parser stack overflow",
		 &yyss1, size * sizeof (*yyssp),
		 &yyvs1, size * sizeof (*yyvsp),
		 &yyls1, size * sizeof (*yylsp),
		 &yystacksize);
#else
      yyoverflow("parser stack overflow",
		 &yyss1, size * sizeof (*yyssp),
		 &yyvs1, size * sizeof (*yyvsp),
		 &yystacksize);
#endif

      yyss = yyss1; yyvs = yyvs1;
#ifdef YYLSP_NEEDED
      yyls = yyls1;
#endif
#else /* no yyoverflow */
      /* Extend the stack our own way.  */
      if (yystacksize >= YYMAXDEPTH)
	{
	  yyerror("parser stack overflow");
	  if (yyfree_stacks)
	    {
	      free (yyss);
	      free (yyvs);
#ifdef YYLSP_NEEDED
	      free (yyls);
#endif
	    }
	  return 2;
	}
      yystacksize *= 2;
      if (yystacksize > YYMAXDEPTH)
	yystacksize = YYMAXDEPTH;
#ifndef YYSTACK_USE_ALLOCA
      yyfree_stacks = 1;
#endif
      yyss = (short *) YYSTACK_ALLOC (yystacksize * sizeof (*yyssp));
      __yy_memcpy ((char *)yyss, (char *)yyss1,
		   size * (unsigned int) sizeof (*yyssp));
      yyvs = (YYSTYPE *) YYSTACK_ALLOC (yystacksize * sizeof (*yyvsp));
      __yy_memcpy ((char *)yyvs, (char *)yyvs1,
		   size * (unsigned int) sizeof (*yyvsp));
#ifdef YYLSP_NEEDED
      yyls = (YYLTYPE *) YYSTACK_ALLOC (yystacksize * sizeof (*yylsp));
      __yy_memcpy ((char *)yyls, (char *)yyls1,
		   size * (unsigned int) sizeof (*yylsp));
#endif
#endif /* no yyoverflow */

      yyssp = yyss + size - 1;
      yyvsp = yyvs + size - 1;
#ifdef YYLSP_NEEDED
      yylsp = yyls + size - 1;
#endif

#if YYDEBUG != 0
      if (yydebug)
	fprintf(stderr, "Stack size increased to %d\n", yystacksize);
#endif

      if (yyssp >= yyss + yystacksize - 1)
	YYABORT;
    }

#if YYDEBUG != 0
  if (yydebug)
    fprintf(stderr, "Entering state %d\n", yystate);
#endif

  goto yybackup;
 yybackup:

/* Do appropriate processing given the current state.  */
/* Read a lookahead token if we need one and don't already have one.  */
/* yyresume: */

  /* First try to decide what to do without reference to lookahead token.  */

  yyn = yypact[yystate];
  if (yyn == YYFLAG)
    goto yydefault;

  /* Not known => get a lookahead token if don't already have one.  */

  /* yychar is either YYEMPTY or YYEOF
     or a valid token in external form.  */

  if (yychar == YYEMPTY)
    {
#if YYDEBUG != 0
      if (yydebug)
	fprintf(stderr, "Reading a token: ");
#endif
      yychar = YYLEX;
    }

  /* Convert token to internal form (in yychar1) for indexing tables with */

  if (yychar <= 0)		/* This means end of input. */
    {
      yychar1 = 0;
      yychar = YYEOF;		/* Don't call YYLEX any more */

#if YYDEBUG != 0
      if (yydebug)
	fprintf(stderr, "Now at end of input.\n");
#endif
    }
  else
    {
      yychar1 = YYTRANSLATE(yychar);

#if YYDEBUG != 0
      if (yydebug)
	{
	  fprintf (stderr, "Next token is %d (%s", yychar, yytname[yychar1]);
	  /* Give the individual parser a way to print the precise meaning
	     of a token, for further debugging info.  */
#ifdef YYPRINT
	  YYPRINT (stderr, yychar, yylval);
#endif
	  fprintf (stderr, ")\n");
	}
#endif
    }

  yyn += yychar1;
  if (yyn < 0 || yyn > YYLAST || yycheck[yyn] != yychar1)
    goto yydefault;

  yyn = yytable[yyn];

  /* yyn is what to do for this token type in this state.
     Negative => reduce, -yyn is rule number.
     Positive => shift, yyn is new state.
       New state is final state => don't bother to shift,
       just return success.
     0, or most negative number => error.  */

  if (yyn < 0)
    {
      if (yyn == YYFLAG)
