    82,    45,   386,   227,   373,    38,    39,    40,    35,   228,
   374,   206,   207,   187,   209,   210,   187,   187,   156,   157,
   187,   187,   187,   187,   187,   187,   220,   221,   222,   187,
   255,   306,   407,   257,   258,   259,   328,   225,   226,    43,
   279,   106,   230,   231,    47,   279,   279,   194,   195,   196,
   197,   198,   199,   200,   201,   -24,   -24,   279,    49,   466,
   -23,   -23,   279,   261,   -22,   -22,   -21,   -21,   232,   233,
    51,    89,    86,   279,   279,   279,   284,   476,    87,    88,
   -59,    97,   155,    98,    99,    76,   159,   105,   160,   189,
  -120,   179,   180,   183,   -31,   304,   -28,   427,   349,   428,
   351,   352,   353,   -27,    76,   305,   187,   -26,   359,   -25,
   235,   -32,   265,   266,   236,     3,   285,   287,   290,   259,
   291,     4,   292,   293,   294,   367,   368,   369,   370,   371,
   372,     5,     6,     7,     8,   295,   307,   279,   377,   378,
   379,   380,   296,   279,   297,   298,   299,   303,   308,     9,
   322,   310,   311,   312,   313,   314,   315,   279,   279,   323,
   324,   325,   335,   332,   326,   363,   385,   387,   333,   388,
   338,   339,   348,   187,   350,   187,   187,   187,   354,   355,
   330,   347,   391,   187,   344,   405,   356,   357,   414,   406,
   389,   358,   362,   409,   279,   419,   279,   395,   397,   398,
   279,   399,   432,   433,   434,   403,   447,   437,   448,   279,
   279,   279,   261,   410,   411,   450,   412,   413,   415,   416,
   417,   418,   421,   426,   187,   439,   440,   441,   442,   451,
   443,   444,   445,   446,   452,   429,   431,   449,   453,   457,
   279,   279,   404,   342,   455,   456,   458,   202,   279,   203,
   459,   461,   460,   465,   469,   478,   462,   279,   463,   464,
   470,   479,   480,   482,   481,   202,   485,   203,   486,   187,
   281,   282,   471,   487,   472,   473,   489,   187,   187,   187,
   490,   494,   283,   187,   279,   495,    84,   289,    46,   438,
   146,   147,   148,   -34,   149,    15,   383,    16,   300,   301,
   302,   185,   254,    96,     4,   -34,   -34,    91,    22,   187,
   382,    48,    37,   435,   -34,   -34,   -34,   -34,   279,   408,
   -34,    17,     0,   394,     0,     0,     0,     0,    18,     0,
     0,   279,    19,     0,     0,     0,     0,     0,   279,    52,
    53,     0,   279,   279,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,    15,     0,    16,     0,
   237,     0,   340,     0,     0,     0,     0,     0,   346,     0,
     0,     0,   238,   239,     0,     0,     0,     0,     0,     0,
     0,     0,   360,   361,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,   117,   118,   119,   120,   121,
   122,   123,   124,   125,   126,   127,   128,   129,   130,   390,
     0,   392,     0,     0,   240,   396,   241,   242,   138,   139,
     0,   243,   244,   245,   400,   401,   402,     0,     0,     0,
     0,   246,     0,     0,   247,     0,   248,     0,     0,   249,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,   422,   423,     0,     0,     0,
     0,     0,     0,   430,     0,     0,     0,     0,     0,     0,
    52,    53,   436,   100,    55,    56,    57,    58,    59,    60,
    61,    62,    63,    64,    65,    66,    67,    15,     0,    16,
     0,     0,     0,     0,     0,     0,     0,     0,     0,   454,
     0,     0,     0,     0,     0,     0,     0,     0,    52,    53,
    68,   100,   163,   164,   165,   166,   167,   168,   169,   170,
   171,   172,   173,    66,    67,    15,     0,    16,     0,     0,
     0,     0,     0,   474,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,   484,     0,    68,     0,
     0,     0,     0,   488,     0,     0,     0,   491,   492,     0,
     0,     0,   267,   268,    52,    53,   269,     0,     0,    69,
     0,     0,    70,     0,     0,    71,     0,    72,   101,     0,
     0,    15,     0,    16,     0,   270,   271,   272,     0,     0,
     0,     0,     0,     0,     0,     0,     0,   273,   274,     0,
     0,     0,     0,     0,     0,     0,     0,    69,     0,     0,
    70,     0,     0,    71,     0,    72,   320,   275,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
   117,   118,   119,   120,   121,   122,   123,   124,   125,   126,
   127,   128,   129,   130,     0,     0,     0,     0,     0,   240,
     0,   241,   242,   138,   139,     0,   243,   244,   245,   267,
   268,     0,     0,   269,     0,     0,     0,     0,     0,   276,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,   270,   271,   272,     0,     0,     0,     0,     0,
     0,     0,     0,     0,   273,   274,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,   275,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,   117,   118,   119,
   120,   121,   122,   123,   124,   125,   126,   127,   128,   129,
   130,     0,     0,     0,     0,     0,   240,     0,   241,   242,
   138,   139,     0,   243,   244,   245,     0,     0,     0,     0,
     0,     0,     0,     0,    52,    53,   276,   100,    55,    56,
    57,    58,    59,    60,    61,    62,    63,    64,    65,    66,
    67,    15,     0,    16,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,   184,     0,     0,     0,
     0,     0,    52,    53,    68,   100,    55,    56,    57,    58,
    59,    60,    61,    62,    63,    64,    65,    66,    67,    15,
     0,    16,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,   260,     0,     0,     0,     0,     0,
    52,    53,    68,   100,   163,   164,   165,   166,   167,   168,
   169,   170,   171,   172,   173,    66,    67,    15,     0,    16,
     0,     0,     0,    69,     0,     0,    70,     0,     0,    71,
     0,    72,     0,     0,     0,     0,     0,     0,    52,    53,
    68,   100,    55,    56,    57,    58,    59,    60,    61,    62,
    63,    64,    65,    66,    67,    15,     0,    16,     0,     0,
     0,    69,     0,     0,    70,     0,     0,    71,     0,    72,
   334,     0,     0,     0,     0,     0,    52,    53,    68,   100,
    55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
    65,    66,    67,    15,     0,    16,     0,     0,     0,    69,
     0,     0,    70,     0,   316,    71,     0,    72,   381,     0,
     0,     0,     0,     0,    52,    53,    68,    54,    55,    56,
    57,    58,    59,    60,    61,    62,    63,    64,    65,    66,
    67,    15,     0,    16,     0,     0,     0,    69,     0,     0,
    70,     0,     0,    71,     0,    72,     0,     0,     0,     0,
     0,     0,    52,    53,    68,   100,    55,    56,    57,    58,
    59,    60,    61,    62,    63,    64,    65,    66,    67,    15,
     0,    16,     0,     0,     0,    69,     0,     0,    70,     0,
     0,    71,     0,    72,     0,     0,     0,     0,     0,     0,
    52,    53,    68,   100,   163,   164,   165,   166,   167,   168,
   169,   170,   171,   172,   173,    66,    67,    15,     0,    16,
     0,     0,     0,    69,     0,     0,    70,     0,     0,    71,
     0,    72,     0,     0,     0,     0,     0,     0,    52,    53,
    68,   190,    55,    56,    57,    58,    59,    60,    61,    62,
    63,    64,    65,    66,    67,    15,     0,    16,     0,     0,
     0,    69,     0,     0,    70,     0,     0,    71,     0,    72,
     0,     0,     0,     0,     0,     0,     0,     0,    68,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,    69,
     0,     0,    70,     0,     0,    71,     0,    72,     0,     0,
     0,     0,     0,     0,     0,     0,     0,   107,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,   108,     0,
     0,     0,     0,     0,     0,     0,     0,    69,   109,   110,
    70,     0,     0,    71,     0,    72,     0,   111,   112,   113,
   114,   115,   116,   117,   118,   119,   120,   121,   122,   123,
   124,   125,   126,   127,   128,   129,   130,   131,   132,   133,
     0,     0,   134,   135,   136,   137,   138,   139,   140,   141,
   142,   143,   144,   145
};

static const short yycheck[] = {    29,
   113,    96,   113,   108,   207,    44,   111,    29,    23,    15,
   114,     2,   256,    34,    44,    30,    72,   247,   248,    15,
   103,   103,     9,   450,   111,    32,    33,   114,   133,   111,
   113,   136,   137,    54,    21,   140,   141,   142,   143,   144,
   145,   468,    33,    22,   149,    24,   276,   151,    54,   105,
    10,    11,    12,    13,    14,    15,    16,    17,    54,    61,
    62,    63,    64,    58,    20,    95,   103,   467,    10,    11,
    12,    13,    14,    15,    16,    17,   113,   477,   108,   102,
   105,   111,    23,    74,   103,    41,    42,    43,    44,   114,
   112,    47,   111,   103,   103,    49,    50,    51,   113,   109,
   109,   131,   132,   133,   134,   135,   136,   137,    52,    53,
   140,   141,   142,   143,   144,   145,   146,   147,   148,   149,
   177,   226,   366,   179,   180,   181,   109,    88,    89,    58,
   187,   114,    27,    28,   102,   192,   193,    10,    11,    12,
    13,    14,    15,    16,    17,     3,     4,   204,    24,   109,
     3,     4,   209,   183,     3,     4,     3,     4,     3,     4,
     4,   107,   102,   220,   221,   222,   205,   109,   102,   102,
   105,     4,    24,     4,     4,   205,     4,   105,    24,    56,
     0,   108,   108,   105,     7,   224,     4,   390,   293,   392,
   295,   296,   297,     4,   224,   225,   226,     4,   303,     4,
     4,     7,   103,   106,     7,    25,   103,   103,   107,   265,
   103,    31,    36,   103,   103,   310,   311,   312,   313,   314,
   315,    41,    42,    43,    44,   103,    24,   284,   323,   324,
   325,   326,   103,   290,   103,   103,   103,   103,   103,    59,
    24,   105,   105,   105,   105,   105,   105,   304,   305,   105,
   105,   105,    60,   103,   105,    34,    24,    21,   106,    21,
   103,   103,   292,   293,   294,   295,   296,   297,   298,   299,
   261,   107,     4,   303,   103,    24,   103,   103,   373,     4,
   105,   103,   103,    36,   341,    54,   343,   103,   103,   103,
   347,   103,   397,   398,   399,   105,     4,   106,    24,   356,
   357,   358,   332,   103,   103,   107,   103,   103,   103,   103,
   103,   103,   103,   103,   344,   410,   411,   412,   413,   106,
   415,   416,   417,   418,   429,   103,   103,   103,   109,   103,
   387,   388,   362,    54,   106,   106,   106,   450,   395,   450,
   103,   106,   103,    21,    36,    21,   106,   404,   106,   106,
   109,   106,   106,   103,   106,   468,    21,   468,   103,   389,
   192,   193,   457,    69,   459,   460,    21,   397,   398,   399,
    21,     0,   204,   403,   431,     0,    33,   209,    20,   409,
    84,    84,    84,    20,    84,    22,   333,    24,   220,   221,
   222,   105,   177,    46,    31,    32,    33,    43,     2,   429,
   332,    23,    14,   403,    41,    42,    43,    44,   465,   367,
    47,    48,    -1,   344,    -1,    -1,    -1,    -1,    55,    -1,
    -1,   478,    59,    -1,    -1,    -1,    -1,    -1,   485,     5,
     6,    -1,   489,   490,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    22,    -1,    24,    -1,
    26,    -1,   284,    -1,    -1,    -1,    -1,    -1,   290,    -1,
    -1,    -1,    38,    39,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,   304,   305,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    71,    72,    73,    74,    75,
    76,    77,    78,    79,    80,    81,    82,    83,    84,   341,
    -1,   343,    -1,    -1,    90,   347,    92,    93,    94,    95,
    -1,    97,    98,    99,   356,   357,   358,    -1,    -1,    -1,
    -1,   107,    -1,    -1,   110,    -1,   112,    -1,    -1,   115,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,   387,   388,    -1,    -1,    -1,
    -1,    -1,    -1,   395,    -1,    -1,    -1,    -1,    -1,    -1,
     5,     6,   404,     8,     9,    10,    11,    12,    13,    14,
    15,    16,    17,    18,    19,    20,    21,    22,    -1,    24,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   431,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     5,     6,
    45,     8,     9,    10,    11,    12,    13,    14,    15,    16,
    17,    18,    19,    20,    21,    22,    -1,    24,    -1,    -1,
    -1,    -1,    -1,   465,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,   478,    -1,    45,    -1,
    -1,    -1,    -1,   485,    -1,    -1,    -1,   489,   490,    -1,
    -1,    -1,     3,     4,     5,     6,     7,    -1,    -1,   104,
    -1,    -1,   107,    -1,    -1,   110,    -1,   112,   113,    -1,
    -1,    22,    -1,    24,    -1,    26,    27,    28,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    38,    39,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,   104,    -1,    -1,
   107,    -1,    -1,   110,    -1,   112,   113,    58,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    71,    72,    73,    74,    75,    76,    77,    78,    79,    80,
    81,    82,    83,    84,    -1,    -1,    -1,    -1,    -1,    90,
    -1,    92,    93,    94,    95,    -1,    97,    98,    99,     3,
     4,    -1,    -1,     7,    -1,    -1,    -1,    -1,    -1,   110,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    26,    27,    28,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    38,    39,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    58,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    71,    72,    73,
    74,    75,    76,    77,    78,    79,    80,    81,    82,    83,
    84,    -1,    -1,    -1,    -1,    -1,    90,    -1,    92,    93,
    94,    95,    -1,    97,    98,    99,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,     5,     6,   110,     8,     9,    10,
    11,    12,    13,    14,    15,    16,    17,    18,    19,    20,
    21,    22,    -1,    24,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    37,    -1,    -1,    -1,
    -1,    -1,     5,     6,    45,     8,     9,    10,    11,    12,
    13,    14,    15,    16,    17,    18,    19,    20,    21,    22,
    -1,    24,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    37,    -1,    -1,    -1,    -1,    -1,
     5,     6,    45,     8,     9,    10,    11,    12,    13,    14,
    15,    16,    17,    18,    19,    20,    21,    22,    -1,    24,
    -1,    -1,    -1,   104,    -1,    -1,   107,    -1,    -1,   110,
    -1,   112,    -1,    -1,    -1,    -1,    -1,    -1,     5,     6,
    45,     8,     9,    10,    11,    12,    13,    14,    15,    16,
    17,    18,    19,    20,    21,    22,    -1,    24,    -1,    -1,
    -1,   104,    -1,    -1,   107,    -1,    -1,   110,    -1,   112,
    37,    -1,    -1,    -1,    -1,    -1,     5,     6,    45,     8,
     9,    10,    11,    12,    13,    14,    15,    16,    17,    18,
    19,    20,    21,    22,    -1,    24,    -1,    -1,    -1,   104,
    -1,    -1,   107,    -1,   109,   110,    -1,   112,    37,    -1,
    -1,    -1,    -1,    -1,     5,     6,    45,     8,     9,    10,
    11,    12,    13,    14,    15,    16,    17,    18,    19,    20,
    21,    22,    -1,    24,    -1,    -1,    -1,   104,    -1,    -1,
   107,    -1,    -1,   110,    -1,   112,    -1,    -1,    -1,    -1,
    -1,    -1,     5,     6,    45,     8,     9,    10,    11,    12,
    13,    14,    15,    16,    17,    18,    19,    20,    21,    22,
    -1,    24,    -1,    -1,    -1,   104,    -1,    -1,   107,    -1,
    -1,   110,    -1,   112,    -1,    -1,    -1,    -1,    -1,    -1,
     5,     6,    45,     8,     9,    10,    11,    12,    13,    14,
    15,    16,    17,    18,    19,    20,    21,    22,    -1,    24,
    -1,    -1,    -1,   104,    -1,    -1,   107,    -1,    -1,   110,
    -1,   112,    -1,    -1,    -1,    -1,    -1,    -1,     5,     6,
    45,     8,     9,    10,    11,    12,    13,    14,    15,    16,
    17,    18,    19,    20,    21,    22,    -1,    24,    -1,    -1,
    -1,   104,    -1,    -1,   107,    -1,    -1,   110,    -1,   112,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    45,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   104,
    -1,    -1,   107,    -1,    -1,   110,    -1,   112,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    35,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    46,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,   104,    56,    57,
   107,    -1,    -1,   110,    -1,   112,    -1,    65,    66,    67,
    68,    69,    70,    71,    72,    73,    74,    75,    76,    77,
    78,    79,    80,    81,    82,    83,    84,    85,    86,    87,
    -1,    -1,    90,    91,    92,    93,    94,    95,    96,    97,
    98,    99,   100,   101
};
/* -*-C-*-  Note some compilers choke on comments on `#line' lines.  */
#line 3 "/usr/share/bison.simple"
/* This file comes from bison-1.28.  */

/* Skeleton output parser for bison,
   Copyright (C) 1984, 1989, 1990 Free Software Foundation, Inc.

   This program is free software; you can redistribute it and/or modify
   it under the terms of the GNU General Public License as published by
   the Free Software Foundation; either version 2, or (at your option)
   any later version.

   This program is distributed in the hope that it will be useful,
   but WITHOUT ANY WARRANTY; without even the implied warranty of
   MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
   GNU General Public License for more details.

   You should have received a copy of the GNU General Public License
   along with this program; if not, write to the Free Software
   Foundation, Inc., 59 Temple Place - Suite 330,
   Boston, MA 02111-1307, USA.  */

/* As a special exception, when this file is copied by Bison into a
   Bison output file, you may use that output file without restriction.
   This special exception was added by the Free Software Foundation
   in version 1.24 of Bison.  */

/* This is the parser code that is written into each bison parser
  when the %semantic_parser declaration is not specified in the grammar.
  It was written by Richard Stallman by simplifying the hairy parser
  used when %semantic_parser is specified.  */

#ifndef YYSTACK_USE_ALLOCA
#ifdef alloca
#define YYSTACK_USE_ALLOCA
#else /* alloca not defined */
#ifdef __GNUC__
#define YYSTACK_USE_ALLOCA
#define alloca __builtin_alloca
#else /* not GNU C.  */
#if (!defined (__STDC__) && defined (sparc)) || defined (__sparc__) || defined (__sparc) || defined (__sgi) || (defined (__sun) && defined (__i386))
#define YYSTACK_USE_ALLOCA
#include <alloca.h>
#else /* not sparc */
/* We think this test detects Watcom and Microsoft C.  */
/* This used to test MSDOS, but that is a bad idea
   since that symbol is in the user namespace.  */
#if (defined (_MSDOS) || defined (_MSDOS_)) && !defined (__TURBOC__)
#if 0 /* No need for malloc.h, which pollutes the namespace;
	 instead, just don't use alloca.  */
#include <malloc.h>
#endif
#else /* not MSDOS, or __TURBOC__ */
#if defined(_AIX)
/* I don't know what this was needed for, but it pollutes the namespace.
   So I turned it off.   rms, 2 May 1997.  */
/* #include <malloc.h>  */
 #pragma alloca
#define YYSTACK_USE_ALLOCA
#else /* not MSDOS, or __TURBOC__, or _AIX */
#if 0
#ifdef __hpux /* haible@ilog.fr says this works for HPUX 9.05 and up,
		 and on HPUX 10.  Eventually we can turn this on.  */
#define YYSTACK_USE_ALLOCA
#define alloca __builtin_alloca
#endif /* __hpux */
#endif
#endif /* not _AIX */
#endif /* not MSDOS, or __TURBOC__ */
#endif /* not sparc */
#endif /* not GNU C */
#endif /* alloca not defined */
#endif /* YYSTACK_USE_ALLOCA not defined */

#ifdef YYSTACK_USE_ALLOCA
#define YYSTACK_ALLOC alloca
#else
#define YYSTACK_ALLOC malloc
#endif

/* Note: there must be only one dollar sign in this file.
   It is replaced by the list of actions, each action
   as one case of the switch.  */

#define yyerrok		(yyerrstatus = 0)
#define yyclearin	(yychar = YYEMPTY)
#define YYEMPTY		-2
#define YYEOF		0
#define YYACCEPT	goto yyacceptlab
#define YYABORT 	goto yyabortlab
#define YYERROR		goto yyerrlab1
/* Like YYERROR except do call yyerror.
   This remains here temporarily to ease the
   transition to the new meaning of YYERROR, for GCC.
   Once GCC version 2 has supplanted version 1, this can go.  */
#define YYFAIL		goto yyerrlab
#define YYRECOVERING()  (!!yyerrstatus)
#define YYBACKUP(token, value) \
do								\
  if (yychar == YYEMPTY && yylen == 1)				\
    { yychar = (token), yylval = (value);			\
      yychar1 = YYTRANSLATE (yychar);				\
      YYPOPSTACK;						\
      goto yybackup;						\
    }								\
  else								\
    { yyerror ("syntax error: cannot back up"); YYERROR; }	\
while (0)

#define YYTERROR	1
#define YYERRCODE	256

#ifndef YYPURE
#define YYLEX		yylex()
#endif

#ifdef YYPURE
#ifdef YYLSP_NEEDED
#ifdef YYLEX_PARAM
#define YYLEX		yylex(&yylval, &yylloc, YYLEX_PARAM)
#else
#define YYLEX		yylex(&yylval, &yylloc)
#endif
#else /* not YYLSP_NEEDED */
#ifdef YYLEX_PARAM
#define YYLEX		yylex(&yylval, YYLEX_PARAM)
#else
#define YYLEX		yylex(&yylval)
#endif
#endif /* not YYLSP_NEEDED */
#endif

/* If nonreentrant, generate the variables here */

#ifndef YYPURE

int	yychar;			/*  the lookahead symbol		*/
YYSTYPE	yylval;			/*  the semantic value of the		*/
				/*  lookahead symbol			*/

#ifdef YYLSP_NEEDED
YYLTYPE yylloc;			/*  location data for the lookahead	*/
				/*  symbol				*/
#endif

int yynerrs;			/*  number of parse errors so far       */
#endif  /* not YYPURE */

#if YYDEBUG != 0
int yydebug;			/*  nonzero means print parse trace	*/
/* Since this is uninitialized, it does not stop multiple parsers
   from coexisting.  */
#endif

/*  YYINITDEPTH indicates the initial size of the parser's stacks	*/

#ifndef	YYINITDEPTH
#define YYINITDEPTH 200
#endif

/*  YYMAXDEPTH is the maximum size the stacks can grow to
    (effective only if the built-in stack extension method is used).  */

#if YYMAXDEPTH == 0
#undef YYMAXDEPTH
#endif

#ifndef YYMAXDEPTH
#define YYMAXDEPTH 10000
#endif

/* Define __yy_memcpy.  Note that the size argument
   should be passed with type unsigned int, because that is what the non-GCC
   definitions require.  With GCC, __builtin_memcpy takes an arg
   of type size_t, but it can handle unsigned int.  */

#if __GNUC__ > 1		/* GNU C and GNU C++ define this.  */
#define __yy_memcpy(TO,FROM,COUNT)	__builtin_memcpy(TO,FROM,COUNT)
#else				/* not GNU C or C++ */
#ifndef __cplusplus

/* This is the most reliable way to avoid incompatibilities
   in available built-in functions on various systems.  */
static void
__yy_memcpy (to, from, count)
     char *to;
     char *from;
     unsigned int count;
{
  register char *f = from;
  register char *t = to;
  register int i = count;

  while (i-- > 0)
    *t++ = *f++;
}

#else /* __cplusplus */

/* This is the most reliable way to avoid incompatibilities
   in available built-in functions on various systems.  */
static void
__yy_memcpy (char *to, char *from, unsigned int count)
{
  register char *t = to;
  register char *f = from;
  register int i = count;

  while (i-- > 0)
    *t++ = *f++;
}

#endif
#endif

#line 217 "/usr/share/bison.simple"

/* The user can define YYPARSE_PARAM as the name of an argument to be passed
   into yyparse.  The argument should have type void *.
   It should actually point to an object.
   Grammar actions can access the variable by casting it
   to the proper pointer type.  */

#ifdef YYPARSE_PARAM
#ifdef __cplusplus
#define YYPARSE_PARAM_ARG void *YYPARSE_PARAM
#define YYPARSE_PARAM_DECL
#else /* not __cplusplus */
#define YYPARSE_PARAM_ARG YYPARSE_PARAM
#define YYPARSE_PARAM_DECL void *YYPARSE_PARAM;
#endif /* not __cplusplus */
#else /* not YYPARSE_PARAM */
#define YYPARSE_PARAM_ARG
#define YYPARSE_PARAM_DECL
#endif /* not YYPARSE_PARAM */

/* Prevent warning if -Wstrict-prototypes.  */
#ifdef __GNUC__
#ifdef YYPARSE_PARAM
int yyparse (void *);
#else
int yyparse (void);
#endif
#endif

int
yyparse(YYPARSE_PARAM_ARG)
     YYPARSE_PARAM_DECL
{
  register int yystate;
  register int yyn;
  register short *yyssp;
  register YYSTYPE *yyvsp;
  int yyerrstatus;	/*  number of tokens to shift before error messages enabled */
  int yychar1 = 0;		/*  lookahead token as an internal (translated) token number */

  short	yyssa[YYINITDEPTH];	/*  the state stack			*/
  YYSTYPE yyvsa[YYINITDEPTH];	/*  the semantic value stack		*/

  short *yyss = yyssa;		/*  refer to the stacks thru separate pointers */
  YYSTYPE *yyvs = yyvsa;	/*  to allow yyoverflow to reallocate them elsewhere */

#ifdef YYLSP_NEEDED
  YYLTYPE yylsa[YYINITDEPTH];	/*  the location stack			*/
  YYLTYPE *yyls = yylsa;
  YYLTYPE *yylsp;

#define YYPOPSTACK   (yyvsp--, yyssp--, yylsp--)
#else
#define YYPOPSTACK   (yyvsp--, yyssp--)
#endif

  int yystacksize = YYINITDEPTH;
  int yyfree_stacks = 0;

#ifdef YYPURE
  int yychar;
  YYSTYPE yylval;
  int yynerrs;
#ifdef YYLSP_NEEDED
  YYLTYPE yylloc;
#endif
#endif

  YYSTYPE yyval;		/*  the variable used to return		*/
				/*  semantic values from the action	*/
				/*  routines				*/

  int yylen;

#if YYDEBUG != 0
  if (yydebug)
    fprintf(stderr, "Starting parse\n");
#endif

  yystate = 0;
  yyerrstatus = 0;
  yynerrs = 0;
  yychar = YYEMPTY;		/* Cause a token to be read.  */

  /* Initialize stack pointers.
     Waste one element of value and location stack
     so that they stay on the same level as the state stack.
     The wasted elements are never initialized.  */

  yyssp = yyss - 1;
  yyvsp = yyvs;
#ifdef YYLSP_NEEDED
  yylsp = yyls;
#endif

/* Push a new state, which is found in  yystate  .  */
/* In all cases, when you get here, the value and location stacks
   have just been pushed. so pushing a state here evens the stacks.  */
yynewstate:

  *++yyssp = yystate;

  if (yyssp >= yyss + yystacksize - 1)
    {
      /* Give user a chance to reallocate the stack */
      /* Use copies of these so that the &'s don't force the real ones into memory. */
      YYSTYPE *yyvs1 = yyvs;
      short *yyss1 = yyss;
#ifdef YYLSP_NEEDED
      YYLTYPE *yyls1 = yyls;
#endif

      /* Get the current used size of the three stacks, in elements.  */
      int size = yyssp - yyss + 1;

#ifdef yyoverflow
      /* Each stack pointer address is followed by the size of
	 the data in use in that stack, in bytes.  */
#ifdef YYLSP_NEEDED
      /* This used to be a conditional around just the two extra args,
	 but that might be undefined if yyoverflow is a macro.  */
      yyoverflow("parser stack overflow",
		 &yyss1, size * sizeof (*yyssp),
		 &yyvs1, size * sizeof (*yyvsp),
		 &yyls1, size * sizeof (*yylsp),
		 &yystacksize);
#else
      yyoverflow("parser stack overflow",
		 &yyss1, size * sizeof (*yyssp),
		 &yyvs1, size * sizeof (*yyvsp),
		 &yystacksize);
#endif

      yyss = yyss1; yyvs = yyvs1;
#ifdef YYLSP_NEEDED
      yyls = yyls1;
#endif
#else /* no yyoverflow */
      /* Extend the stack our own way.  */
      if (yystacksize >= YYMAXDEPTH)
	{
	  yyerror("parser stack overflow");
	  if (yyfree_stacks)
	    {
	      free (yyss);
	      free (yyvs);
#ifdef YYLSP_NEEDED
	      free (yyls);
#endif
	    }
	  return 2;
	}
      yystacksize *= 2;
      if (yystacksize > YYMAXDEPTH)
	yystacksize = YYMAXDEPTH;
#ifndef YYSTACK_USE_ALLOCA
      yyfree_stacks = 1;
#endif
      yyss = (short *) YYSTACK_ALLOC (yystacksize * sizeof (*yyssp));
      __yy_memcpy ((char *)yyss, (char *)yyss1,
		   size * (unsigned int) sizeof (*yyssp));
      yyvs = (YYSTYPE *) YYSTACK_ALLOC (yystacksize * sizeof (*yyvsp));
      __yy_memcpy ((char *)yyvs, (char *)yyvs1,
		   size * (unsigned int) sizeof (*yyvsp));
#ifdef YYLSP_NEEDED
      yyls = (YYLTYPE *) YYSTACK_ALLOC (yystacksize * sizeof (*yylsp));
      __yy_memcpy ((char *)yyls, (char *)yyls1,
		   size * (unsigned int) sizeof (*yylsp));
#endif
#endif /* no yyoverflow */

      yyssp = yyss + size - 1;
      yyvsp = yyvs + size - 1;
#ifdef YYLSP_NEEDED
      yylsp = yyls + size - 1;
#endif

#if YYDEBUG != 0
      if (yydebug)
	fprintf(stderr, "Stack size increased to %d\n", yystacksize);
