     137,   137,   137,   134,   172,   198,    50,     8,   175,   212,
       9,    12,     9,   155,   163,   153,   154,   175,   175,   212,
     175,   175,   219,   212,   212,   212,   212,   212,   175,   175,
     212,   212,   163,   106,   107,   110,   111,   164,    30,   176,
     167,   141,   143,   143,   167,   172,   172,   137,   137,   181,
     181,   181,   181,   181,   134,   141,   145,   175,   183,   143,
     145,   181,   181,   181,   181,    27,    48,   170,   173,   137,
       3,     4,     7,    18,    19,    20,    31,    32,    52,   142,
     182,   209,   210,   211,   211,   211,   211,   177,   175,   175,
     134,   169,   134,   169,   211,   139,   134,   134,   134,   134,
     134,   134,   211,   211,    29,   134,   177,   175,   212,   130,
     164,   166,   181,   181,   221,   134,   134,   134,   134,   181,
     143,   145,   134,   134,    29,   134,    16,     4,   172,    30,
     175,   200,   201,    54,   208,   183,   134,   134,   211,   211,
     211,     9,    48,     9,   221,   211,   139,   212,   175,   212,
     212,   212,   134,   134,   175,   212,   211,   211,   134,   134,
     134,   134,   138,   181,   181,   181,   181,   143,   181,   181,
     175,   181,   165,   134,   138,    16,   143,    12,    12,   137,
     134,   134,   211,     4,   211,   134,   211,   134,   134,   134,
     211,   211,   137,   175,   181,   181,   212,   134,   138,   134,
     134,   138,   138,   138,   138,   198,   199,    30,   175,   167,
     134,   211,   211,   175,   220,   211,   211,   134,   169,   169,
     211,   134,   212,   212,   212,   220,   211,   138,   138,   181,
     181,   181,   165,   170,   171,    16,   134,   139,   211,   134,
     138,   141,   211,   138,   138,   138,   138,   199,    48,   168,
      12,   141,   155,   217,   165,   175,   167,   141,   167,     4,
     211,   209,   141,   155,   211,    29,   134,   209,   165,    12,
      12,   134,   211,   211,    12,    67,   211,    12,   211
};

#if ! defined (YYSIZE_T) && defined (__SIZE_TYPE__)
# define YYSIZE_T __SIZE_TYPE__
#endif
#if ! defined (YYSIZE_T) && defined (size_t)
# define YYSIZE_T size_t
#endif
#if ! defined (YYSIZE_T)
# if defined (__STDC__) || defined (__cplusplus)
#  include <stddef.h> /* INFRINGES ON USER NAME SPACE */
#  define YYSIZE_T size_t
# endif
#endif
#if ! defined (YYSIZE_T)
# define YYSIZE_T unsigned int
#endif

#define yyerrok		(yyerrstatus = 0)
#define yyclearin	(yychar = YYEMPTY)
#define YYEMPTY		-2
#define YYEOF		0

#define YYACCEPT	goto yyacceptlab
#define YYABORT		goto yyabortlab
#define YYERROR		goto yyerrlab1

/* Like YYERROR except do call yyerror.  This remains here temporarily
   to ease the transition to the new meaning of YYERROR, for GCC.
   Once GCC version 2 has supplanted version 1, this can go.  */

#define YYFAIL		goto yyerrlab

#define YYRECOVERING()  (!!yyerrstatus)

#define YYBACKUP(Token, Value)					\
do								\
  if (yychar == YYEMPTY && yylen == 1)				\
    {								\
      yychar = (Token);						\
      yylval = (Value);						\
      yychar1 = YYTRANSLATE (yychar);				\
      YYPOPSTACK;						\
      goto yybackup;						\
    }								\
  else								\
    { 								\
      yyerror ("syntax error: cannot back up");			\
      YYERROR;							\
    }								\
while (0)

#define YYTERROR	1
#define YYERRCODE	256

/* YYLLOC_DEFAULT -- Compute the default location (before the actions
   are run).  */

#ifndef YYLLOC_DEFAULT
# define YYLLOC_DEFAULT(Current, Rhs, N)           \
  Current.first_line   = Rhs[1].first_line;      \
  Current.first_column = Rhs[1].first_column;    \
  Current.last_line    = Rhs[N].last_line;       \
  Current.last_column  = Rhs[N].last_column;
#endif

/* YYLEX -- calling `yylex' with the right arguments.  */

#define YYLEX	yylex ()

/* Enable debugging if requested.  */
#if YYDEBUG

# ifndef YYFPRINTF
#  include <stdio.h> /* INFRINGES ON USER NAME SPACE */
#  define YYFPRINTF fprintf
# endif

# define YYDPRINTF(Args)			\
do {						\
  if (yydebug)					\
    YYFPRINTF Args;				\
} while (0)
# define YYDSYMPRINT(Args)			\
do {						\
  if (yydebug)					\
    yysymprint Args;				\
} while (0)
/* Nonzero means print parse trace.  It is left uninitialized so that
   multiple parsers can coexist.  */
int yydebug;
#else /* !YYDEBUG */
# define YYDPRINTF(Args)
# define YYDSYMPRINT(Args)
#endif /* !YYDEBUG */

/* YYINITDEPTH -- initial size of the parser's stacks.  */
#ifndef	YYINITDEPTH
# define YYINITDEPTH 200
#endif

/* YYMAXDEPTH -- maximum size the stacks can grow to (effective only
   if the built-in stack extension method is used).

   Do not make this value too large; the results are undefined if
   SIZE_MAX < YYSTACK_BYTES (YYMAXDEPTH)
   evaluated with infinite-precision integer arithmetic.  */

#if YYMAXDEPTH == 0
# undef YYMAXDEPTH
#endif

#ifndef YYMAXDEPTH
# define YYMAXDEPTH 10000
#endif



#if YYERROR_VERBOSE

# ifndef yystrlen
#  if defined (__GLIBC__) && defined (_STRING_H)
#   define yystrlen strlen
#  else
/* Return the length of YYSTR.  */
static YYSIZE_T
#   if defined (__STDC__) || defined (__cplusplus)
yystrlen (const char *yystr)
#   else
yystrlen (yystr)
     const char *yystr;
#   endif
{
  register const char *yys = yystr;

  while (*yys++ != '\0')
    continue;

  return yys - yystr - 1;
}
#  endif
# endif

# ifndef yystpcpy
#  if defined (__GLIBC__) && defined (_STRING_H) && defined (_GNU_SOURCE)
#   define yystpcpy stpcpy
#  else
/* Copy YYSRC to YYDEST, returning the address of the terminating '\0' in
   YYDEST.  */
static char *
#   if defined (__STDC__) || defined (__cplusplus)
yystpcpy (char *yydest, const char *yysrc)
#   else
yystpcpy (yydest, yysrc)
     char *yydest;
     const char *yysrc;
#   endif
{
  register char *yyd = yydest;
  register const char *yys = yysrc;

  while ((*yyd++ = *yys++) != '\0')
    continue;

  return yyd - 1;
}
#  endif
# endif

#endif /* !YYERROR_VERBOSE */



#if YYDEBUG
/*-----------------------------.
| Print this symbol on YYOUT.  |
`-----------------------------*/

static void
#if defined (__STDC__) || defined (__cplusplus)
yysymprint (FILE* yyout, int yytype, YYSTYPE yyvalue)
#else
yysymprint (yyout, yytype, yyvalue)
    FILE* yyout;
    int yytype;
    YYSTYPE yyvalue;
#endif
{
  /* Pacify ``unused variable'' warnings.  */
  (void) yyvalue;

  if (yytype < YYNTOKENS)
    {
      YYFPRINTF (yyout, "token %s (", yytname[yytype]);
# ifdef YYPRINT
      YYPRINT (yyout, yytoknum[yytype], yyvalue);
# endif
    }
  else
    YYFPRINTF (yyout, "nterm %s (", yytname[yytype]);

  switch (yytype)
    {
      default:
        break;
    }
  YYFPRINTF (yyout, ")");
}
#endif /* YYDEBUG. */


/*-----------------------------------------------.
| Release the memory associated to this symbol.  |
`-----------------------------------------------*/

static void
#if defined (__STDC__) || defined (__cplusplus)
yydestruct (int yytype, YYSTYPE yyvalue)
#else
yydestruct (yytype, yyvalue)
    int yytype;
    YYSTYPE yyvalue;
#endif
{
  /* Pacify ``unused variable'' warnings.  */
  (void) yyvalue;

  switch (yytype)
    {
      default:
        break;
    }
}



/* The user can define YYPARSE_PARAM as the name of an argument to be passed
   into yyparse.  The argument should have type void *.
   It should actually point to an object.
   Grammar actions can access the variable by casting it
   to the proper pointer type.  */

#ifdef YYPARSE_PARAM
# if defined (__STDC__) || defined (__cplusplus)
#  define YYPARSE_PARAM_ARG void *YYPARSE_PARAM
#  define YYPARSE_PARAM_DECL
# else
#  define YYPARSE_PARAM_ARG YYPARSE_PARAM
#  define YYPARSE_PARAM_DECL void *YYPARSE_PARAM;
# endif
#else /* !YYPARSE_PARAM */
# define YYPARSE_PARAM_ARG
# define YYPARSE_PARAM_DECL
#endif /* !YYPARSE_PARAM */

/* Prevent warning if -Wstrict-prototypes.  */
#ifdef __GNUC__
# ifdef YYPARSE_PARAM
int yyparse (void *);
# else
int yyparse (void);
# endif
#endif


/* The lookahead symbol.  */
int yychar;

/* The semantic value of the lookahead symbol.  */
YYSTYPE yylval;

/* Number of parse errors so far.  */
int yynerrs;


int
yyparse (YYPARSE_PARAM_ARG)
     YYPARSE_PARAM_DECL
{
  
  register int yystate;
  register int yyn;
  int yyresult;
  /* Number of tokens to shift before error messages enabled.  */
  int yyerrstatus;
  /* Lookahead token as an internal (translated) token number.  */
  int yychar1 = 0;

  /* Three stacks and their tools:
     `yyss': related to states,
     `yyvs': related to semantic values,
     `yyls': related to locations.

     Refer to the stacks thru separate pointers, to allow yyoverflow
     to reallocate them elsewhere.  */

  /* The state stack.  */
  short	yyssa[YYINITDEPTH];
  short *yyss = yyssa;
  register short *yyssp;

  /* The semantic value stack.  */
  YYSTYPE yyvsa[YYINITDEPTH];
  YYSTYPE *yyvs = yyvsa;
  register YYSTYPE *yyvsp;



#define YYPOPSTACK   (yyvsp--, yyssp--)

  YYSIZE_T yystacksize = YYINITDEPTH;

  /* The variables used to return semantic value and location from the
     action routines.  */
  YYSTYPE yyval;


  /* When reducing, the number of symbols on the RHS of the reduced
     rule.  */
  int yylen;

  YYDPRINTF ((stderr, "Starting parse\n"));

  yystate = 0;
  yyerrstatus = 0;
  yynerrs = 0;
  yychar = YYEMPTY;		/* Cause a token to be read.  */

  /* Initialize stack pointers.
     Waste one element of value and location stack
     so that they stay on the same level as the state stack.
     The wasted elements are never initialized.  */

  yyssp = yyss;
  yyvsp = yyvs;

  goto yysetstate;

/*------------------------------------------------------------.
| yynewstate -- Push a new state, which is found in yystate.  |
`------------------------------------------------------------*/
 yynewstate:
  /* In all cases, when you get here, the value and location stacks
     have just been pushed. so pushing a state here evens the stacks.
     */
  yyssp++;

 yysetstate:
  *yyssp = yystate;

  if (yyssp >= yyss + yystacksize - 1)
    {
      /* Get the current used size of the three stacks, in elements.  */
      YYSIZE_T yysize = yyssp - yyss + 1;

#ifdef yyoverflow
      {
	/* Give user a chance to reallocate the stack. Use copies of
	   these so that the &'s don't force the real ones into
	   memory.  */
	YYSTYPE *yyvs1 = yyvs;
	short *yyss1 = yyss;


	/* Each stack pointer address is followed by the size of the
	   data in use in that stack, in bytes.  This used to be a
	   conditional around just the two extra args, but that might
	   be undefined if yyoverflow is a macro.  */
	yyoverflow ("parser stack overflow",
		    &yyss1, yysize * sizeof (*yyssp),
		    &yyvs1, yysize * sizeof (*yyvsp),

		    &yystacksize);

	yyss = yyss1;
	yyvs = yyvs1;
      }
#else /* no yyoverflow */
# ifndef YYSTACK_RELOCATE
      goto yyoverflowlab;
# else
      /* Extend the stack our own way.  */
      if (yystacksize >= YYMAXDEPTH)
	goto yyoverflowlab;
      yystacksize *= 2;
      if (yystacksize > YYMAXDEPTH)
	yystacksize = YYMAXDEPTH;

      {
	short *yyss1 = yyss;
	union yyalloc *yyptr =
	  (union yyalloc *) YYSTACK_ALLOC (YYSTACK_BYTES (yystacksize));
	if (! yyptr)
	  goto yyoverflowlab;
	YYSTACK_RELOCATE (yyss);
	YYSTACK_RELOCATE (yyvs);

#  undef YYSTACK_RELOCATE
	if (yyss1 != yyssa)
	  YYSTACK_FREE (yyss1);
      }
# endif
#endif /* no yyoverflow */

      yyssp = yyss + yysize - 1;
      yyvsp = yyvs + yysize - 1;


      YYDPRINTF ((stderr, "Stack size increased to %lu\n",
		  (unsigned long int) yystacksize));

      if (yyssp >= yyss + yystacksize - 1)
	YYABORT;
    }

  YYDPRINTF ((stderr, "Entering state %d\n", yystate));

  goto yybackup;

/*-----------.
| yybackup.  |
`-----------*/
yybackup:

/* Do appropriate processing given the current state.  */
/* Read a lookahead token if we need one and don't already have one.  */
/* yyresume: */

  /* First try to decide what to do without reference to lookahead token.  */

  yyn = yypact[yystate];
  if (yyn == YYPACT_NINF)
    goto yydefault;

  /* Not known => get a lookahead token if don't already have one.  */

  /* yychar is either YYEMPTY or YYEOF
     or a valid token in external form.  */

  if (yychar == YYEMPTY)
    {
      YYDPRINTF ((stderr, "Reading a token: "));
      yychar = YYLEX;
    }

  /* Convert token to internal form (in yychar1) for indexing tables with.  */

  if (yychar <= 0)		/* This means end of input.  */
    {
      yychar1 = 0;
      yychar = YYEOF;		/* Don't call YYLEX any more.  */

      YYDPRINTF ((stderr, "Now at end of input.\n"));
    }
  else
    {
      yychar1 = YYTRANSLATE (yychar);

      /* We have to keep this `#if YYDEBUG', since we use variables
	 which are defined only if `YYDEBUG' is set.  */
      YYDPRINTF ((stderr, "Next token is "));
      YYDSYMPRINT ((stderr, yychar1, yylval));
      YYDPRINTF ((stderr, "\n"));
    }

  /* If the proper action on seeing token YYCHAR1 is to reduce or to
     detect an error, take that action.  */
  yyn += yychar1;
  if (yyn < 0 || YYLAST < yyn || yycheck[yyn] != yychar1)
    goto yydefault;
  yyn = yytable[yyn];
  if (yyn <= 0)
    {
      if (yyn == 0 || yyn == YYTABLE_NINF)
	goto yyerrlab;
      yyn = -yyn;
      goto yyreduce;
    }

  if (yyn == YYFINAL)
    YYACCEPT;

  /* Shift the lookahead token.  */
  YYDPRINTF ((stderr, "Shifting token %d (%s), ",
	      yychar, yytname[yychar1]));

  /* Discard the token being shifted unless it is eof.  */
  if (yychar != YYEOF)
    yychar = YYEMPTY;

  *++yyvsp = yylval;


  /* Count tokens shifted since error; after three, turn off error
     status.  */
  if (yyerrstatus)
    yyerrstatus--;

  yystate = yyn;
  goto yynewstate;


/*-----------------------------------------------------------.
| yydefault -- do the default action for the current state.  |
`-----------------------------------------------------------*/
yydefault:
  yyn = yydefact[yystate];
  if (yyn == 0)
    goto yyerrlab;
  goto yyreduce;


/*-----------------------------.
| yyreduce -- Do a reduction.  |
`-----------------------------*/
yyreduce:
  /* yyn is the number of a rule to reduce with.  */
  yylen = yyr2[yyn];

  /* If YYLEN is nonzero, implement the default value of the action:
     `$$ = $1'.

     Otherwise, the following line sets YYVAL to garbage.
     This behavior is undocumented and Bison
     users should not rely upon it.  Assigning to YYVAL
     unconditionally makes the parser a bit smaller, and it avoids a
     GCC warning that YYVAL may be used uninitialized.  */
  yyval = yyvsp[1-yylen];



#if YYDEBUG
  /* We have to keep this `#if YYDEBUG', since we use variables which
     are defined only if `YYDEBUG' is set.  */
  if (yydebug)
    {
      int yyi;

      YYFPRINTF (stderr, "Reducing via rule %d (line %d), ",
		 yyn - 1, yyrline[yyn]);

      /* Print the symbols being reduced, and their result.  */
      for (yyi = yyprhs[yyn]; yyrhs[yyi] >= 0; yyi++)
	YYFPRINTF (stderr, "%s ", yytname[yyrhs[yyi]]);
      YYFPRINTF (stderr, " -> %s\n", yytname[yyr1[yyn]]);
    }
#endif
  switch (yyn)
    {
        case 3:
#line 1032 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    {
  if (yyvsp[0].UIntVal > (uint32_t)INT32_MAX)     // Outside of my range!
    GEN_ERROR("Value too large for type!");
  yyval.SIntVal = (int32_t)yyvsp[0].UIntVal;
  CHECK_FOR_ERROR
}
    break;

  case 31:
#line 1048 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    { yyval.IPredicate = ICmpInst::ICMP_EQ; }
    break;

  case 32:
#line 1048 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    { yyval.IPredicate = ICmpInst::ICMP_NE; }
    break;

  case 33:
#line 1049 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    { yyval.IPredicate = ICmpInst::ICMP_SLT; }
    break;

  case 34:
#line 1049 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    { yyval.IPredicate = ICmpInst::ICMP_SGT; }
    break;

  case 35:
#line 1050 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    { yyval.IPredicate = ICmpInst::ICMP_SLE; }
    break;

  case 36:
#line 1050 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    { yyval.IPredicate = ICmpInst::ICMP_SGE; }
    break;

  case 37:
#line 1051 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    { yyval.IPredicate = ICmpInst::ICMP_ULT; }
    break;

  case 38:
#line 1051 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    { yyval.IPredicate = ICmpInst::ICMP_UGT; }
    break;

  case 39:
#line 1052 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    { yyval.IPredicate = ICmpInst::ICMP_ULE; }
    break;

  case 40:
#line 1052 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    { yyval.IPredicate = ICmpInst::ICMP_UGE; }
    break;

  case 41:
#line 1056 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    { yyval.FPredicate = FCmpInst::FCMP_OEQ; }
    break;

  case 42:
#line 1056 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    { yyval.FPredicate = FCmpInst::FCMP_ONE; }
    break;

  case 43:
#line 1057 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    { yyval.FPredicate = FCmpInst::FCMP_OLT; }
    break;

  case 44:
#line 1057 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    { yyval.FPredicate = FCmpInst::FCMP_OGT; }
    break;

  case 45:
#line 1058 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    { yyval.FPredicate = FCmpInst::FCMP_OLE; }
    break;

  case 46:
#line 1058 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    { yyval.FPredicate = FCmpInst::FCMP_OGE; }
    break;

  case 47:
#line 1059 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    { yyval.FPredicate = FCmpInst::FCMP_ORD; }
    break;

  case 48:
#line 1059 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    { yyval.FPredicate = FCmpInst::FCMP_UNO; }
    break;

  case 49:
#line 1060 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    { yyval.FPredicate = FCmpInst::FCMP_UEQ; }
    break;

  case 50:
#line 1060 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    { yyval.FPredicate = FCmpInst::FCMP_UNE; }
    break;

  case 51:
#line 1061 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    { yyval.FPredicate = FCmpInst::FCMP_ULT; }
    break;

  case 52:
#line 1061 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    { yyval.FPredicate = FCmpInst::FCMP_UGT; }
    break;

  case 53:
#line 1062 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    { yyval.FPredicate = FCmpInst::FCMP_ULE; }
    break;

  case 54:
#line 1062 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    { yyval.FPredicate = FCmpInst::FCMP_UGE; }
    break;

  case 55:
#line 1063 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    { yyval.FPredicate = FCmpInst::FCMP_TRUE; }
    break;

  case 56:
#line 1064 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    { yyval.FPredicate = FCmpInst::FCMP_FALSE; }
    break;

  case 60:
#line 1073 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    yyval.StrVal = yyvsp[-1].StrVal;
    CHECK_FOR_ERROR
  }
    break;

  case 61:
#line 1077 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    yyval.StrVal = 0;
    CHECK_FOR_ERROR
  }
    break;

  case 62:
#line 1083 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    { yyval.Linkage = GlobalValue::InternalLinkage; }
    break;

  case 63:
#line 1084 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    { yyval.Linkage = GlobalValue::WeakLinkage; }
    break;

  case 64:
#line 1085 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    { yyval.Linkage = GlobalValue::LinkOnceLinkage; }
    break;

  case 65:
#line 1086 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    { yyval.Linkage = GlobalValue::AppendingLinkage; }
    break;

  case 66:
#line 1087 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    { yyval.Linkage = GlobalValue::DLLExportLinkage; }
    break;

  case 67:
#line 1091 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    { yyval.Linkage = GlobalValue::DLLImportLinkage; }
    break;

  case 68:
#line 1092 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    { yyval.Linkage = GlobalValue::ExternalWeakLinkage; }
    break;

  case 69:
#line 1093 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    { yyval.Linkage = GlobalValue::ExternalLinkage; }
    break;

  case 70:
#line 1097 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    { yyval.Visibility = GlobalValue::DefaultVisibility; }
    break;

  case 71:
#line 1098 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    { yyval.Visibility = GlobalValue::HiddenVisibility;  }
    break;

  case 72:
#line 1102 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    { yyval.Linkage = GlobalValue::ExternalLinkage; }
    break;

  case 73:
#line 1103 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    { yyval.Linkage = GlobalValue::DLLImportLinkage; }
    break;

  case 74:
#line 1104 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    { yyval.Linkage = GlobalValue::ExternalWeakLinkage; }
    break;

  case 75:
#line 1108 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    { yyval.Linkage = GlobalValue::ExternalLinkage; }
    break;

  case 76:
#line 1109 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    { yyval.Linkage = GlobalValue::InternalLinkage; }
    break;

  case 77:
#line 1110 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    { yyval.Linkage = GlobalValue::LinkOnceLinkage; }
    break;

  case 78:
#line 1111 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    { yyval.Linkage = GlobalValue::WeakLinkage; }
    break;

  case 79:
#line 1112 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    { yyval.Linkage = GlobalValue::DLLExportLinkage; }
    break;

  case 80:
#line 1115 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    { yyval.UIntVal = CallingConv::C; }
    break;

  case 81:
#line 1116 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    { yyval.UIntVal = CallingConv::C; }
    break;

  case 82:
#line 1117 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    { yyval.UIntVal = CallingConv::CSRet; }
    break;

  case 83:
#line 1118 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    { yyval.UIntVal = CallingConv::Fast; }
    break;

  case 84:
#line 1119 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    { yyval.UIntVal = CallingConv::Cold; }
    break;

  case 85:
#line 1120 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    { yyval.UIntVal = CallingConv::X86_StdCall; }
    break;

  case 86:
#line 1121 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    { yyval.UIntVal = CallingConv::X86_FastCall; }
    break;

  case 87:
#line 1122 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    {
                   if ((unsigned)yyvsp[0].UInt64Val != yyvsp[0].UInt64Val)
                     GEN_ERROR("Calling conv too large!");
                   yyval.UIntVal = yyvsp[0].UInt64Val;
                  CHECK_FOR_ERROR
                 }
    break;

  case 88:
#line 1129 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    { yyval.ParamAttrs = FunctionType::ZExtAttribute; }
    break;

  case 89:
#line 1130 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    { yyval.ParamAttrs = FunctionType::SExtAttribute; }
    break;

  case 90:
#line 1133 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    { yyval.ParamAttrs = FunctionType::NoAttributeSet; }
    break;

  case 91:
#line 1134 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    {
                yyval.ParamAttrs = FunctionType::ParameterAttributes(yyvsp[-1].ParamAttrs | yyvsp[0].ParamAttrs);
              }
    break;

  case 92:
#line 1139 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    { yyval.ParamAttrs = FunctionType::NoReturnAttribute; }
    break;

  case 94:
#line 1143 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    { yyval.ParamAttrs = FunctionType::NoAttributeSet; }
    break;

  case 95:
#line 1144 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    {
                yyval.ParamAttrs = FunctionType::ParameterAttributes(yyvsp[-1].ParamAttrs | yyvsp[0].ParamAttrs);
              }
    break;

  case 96:
#line 1151 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    { yyval.UIntVal = 0; }
    break;

  case 97:
#line 1152 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    {
  yyval.UIntVal = yyvsp[0].UInt64Val;
  if (yyval.UIntVal != 0 && !isPowerOf2_32(yyval.UIntVal))
    GEN_ERROR("Alignment must be a power of two!");
  CHECK_FOR_ERROR
}
    break;

  case 98:
#line 1158 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    { yyval.UIntVal = 0; }
    break;

  case 99:
#line 1159 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    {
  yyval.UIntVal = yyvsp[0].UInt64Val;
  if (yyval.UIntVal != 0 && !isPowerOf2_32(yyval.UIntVal))
    GEN_ERROR("Alignment must be a power of two!");
  CHECK_FOR_ERROR
}
    break;

  case 100:
#line 1167 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    {
  for (unsigned i = 0, e = strlen(yyvsp[0].StrVal); i != e; ++i)
    if (yyvsp[0].StrVal[i] == '"' || yyvsp[0].StrVal[i] == '\\')
      GEN_ERROR("Invalid character in section name!");
  yyval.StrVal = yyvsp[0].StrVal;
  CHECK_FOR_ERROR
}
    break;

  case 101:
#line 1175 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    { yyval.StrVal = 0; }
    break;

  case 102:
#line 1176 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    { yyval.StrVal = yyvsp[0].StrVal; }
    break;

  case 103:
#line 1181 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    {}
    break;

  case 104:
#line 1182 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    {}
    break;

  case 105:
#line 1183 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    CurGV->setSection(yyvsp[0].StrVal);
    free(yyvsp[0].StrVal);
    CHECK_FOR_ERROR
  }
    break;

  case 106:
#line 1188 "/usr/home/jeffc/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    if (yyvsp[0].UInt64Val != 0 && !isPowerOf2_32(yyvsp[0].UInt64Val))
      GEN_ERROR("Alignment must be a power of two!");
    CurGV->setAlignment(yyvsp[0].UInt64Val);
    CHECK_FOR_ERROR
  }
    break;

  case 111:
