
/*  A Bison parser, made from /Users/sabre/cvs/llvm/lib/AsmParser/llvmAsmParser.y
-32768,   -46,   135,    -1,-32768,-32768,   -18,-32768,-32768,    15,
   -72,   -24,    51,   -62,-32768,    19,    61,    98,-32768,-32768,
-32768,-32768,-32768,-32768,  1070,   -20,-32768,-32768,    85,-32768,
-32768,-32768,-32768,    33,    56,    60,    62,-32768,    54,    61,
  1070,    90,    90,    90,    90,-32768,-32768,-32768,   135,-32768,
-32768,-32768,-32768,-32768,    58,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,   173,
   174,   176,   576,-32768,    85,    66,-32768,-32768,   -26,-32768,
-32768,-32768,-32768,-32768,  1245,-32768,   157,    83,   179,   162,
   166,-32768,-32768,-32768,-32768,-32768,  1111,  1111,  1111,  1152,
-32768,-32768,    75,    76,-32768,-32768,   -26,   -78,    80,   865,
-32768,-32768,  1111,-32768,   138,  1193,    24,   151,   135,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,  1111,
  1111,  1111,  1111,  1111,  1111,  1111,-32768,-32768,  1111,  1111,
  1111,  1111,  1111,  1111,  1111,  1111,  1111,  1111,-32768,   135,
-32768,    41,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,
   -10,-32768,-32768,-32768,   115,   145,   202,   147,   203,   149,
   204,   152,   206,   212,   213,   154,   217,   215,   419,-32768,
  1111,  1111,  1111,-32768,   906,-32768,   118,   116,   643,-32768,
-32768,    58,-32768,   643,   643,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,-32768,-32768,   643,  1070,   120,   121,-32768,
   643,   124,   129,   208,   131,   133,   134,   140,   141,   142,
   143,   643,   643,   643,   144,  1070,  1111,  1111,   236,-32768,
   148,   148,   148,-32768,-32768,-32768,-32768,-32768,-32768,-32768,
-32768,-32768,-32768,   150,   153,   155,   156,   159,   160,   947,
  1152,   596,   237,   161,   164,   175,   177,-32768,-32768,   148,
   -81,   -38,   -26,-32768,    85,-32768,   180,   146,   988,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,   201,  1152,
-32768,-32768,-32768,-32768,   182,-32768,   183,   643,    -2,-32768,
     6,-32768,   186,   643,   185,  1111,  1111,  1111,  1111,  1111,
  1111,  1111,  1111,   187,   188,   190,  1111,   643,   643,   191,
-32768,   -23,-32768,-32768,-32768,  1152,  1152,  1152,  1152,  1152,
  1152,-32768,-32768,    -9,   -52,-32768,   -76,-32768,  1152,  1152,
  1152,  1152,-32768,-32768,-32768,-32768,-32768,  1029,   231,-32768,
-32768,   243,   -14,   247,   249,   193,   643,   294,   643,  1111,
-32768,   196,   643,-32768,   197,-32768,-32768,   199,   205,-32768,
-32768,   643,   643,   643,-32768,   200,-32768,  1111,   291,   313,
-32768,   148,   186,   288,   211,   216,   218,   219,  1152,-32768,
-32768,-32768,   220,   226,   232,   233,-32768,-32768,-32768,   269,
   234,-32768,   643,   643,  1111,   240,-32768,   240,-32768,   241,
   643,   242,  1111,  1111,  1111,-32768,-32768,-32768,  1111,   643,
-32768,-32768,-32768,   214,  1111,  1152,  1152,  1152,  1152,-32768,
  1152,  1152,  1152,  1152,   341,-32768,   327,   246,   239,   241,
   244,   305,-32768,-32768,  1111,   245,   643,-32768,-32768,-32768,
   252,-32768,-32768,   253,   250,   254,   259,   260,   262,   264,
   265,   267,-32768,-32768,   342,    14,   340,-32768,-32768,   257,
-32768,-32768,  1152,-32768,  1152,  1152,-32768,-32768,-32768,-32768,
   643,-32768,   751,    65,   366,-32768,   274,   278,   279,-32768,
   283,-32768,   751,   643,-32768,-32768,-32768,   377,   285,   325,
   643,   382,   383,-32768,   643,   643,-32768,-32768,   405,   406,
-32768
};

static const short yypgoto[] = {-32768,
-32768,   312,   314,   315,   316,  -127,  -126,  -462,-32768,   369,
   389,   -87,-32768,  -225,    55,-32768,  -245,-32768,   -48,-32768,
   -35,-32768,   -66,   293,-32768,  -100,   222,  -253,    59,-32768,
-32768,-32768,-32768,-32768,-32768,-32768,   365,-32768,-32768,-32768,
-32768,     4,-32768,    68,-32768,-32768,   357,-32768,-32768,-32768,
-32768,-32768,   415,-32768,-32768,  -453,   -55,    64,  -103,-32768,
   401,-32768,-32768,-32768,-32768,-32768,    49,    -7,-32768,-32768,
    30,-32768,-32768
};


#define	YYLAST		1357


static const short yytable[] = {    87,
   224,   225,   104,   312,    37,    24,   334,   335,    92,   200,
   389,    40,   367,   493,    27,    87,   117,   345,   347,   210,
   369,    37,   213,   216,   217,   218,   219,   220,   221,   222,
   223,   503,   214,   390,   353,   203,    50,   399,   354,   501,
    49,   227,    24,   121,   215,   204,   363,   402,   230,   509,
    56,   234,   235,   117,   368,   236,   237,   238,   239,   240,
   241,   399,   368,    57,   245,    58,    44,    45,    46,   401,
    51,   182,   183,   184,   216,   217,   218,   219,   220,   221,
   222,   223,   246,   355,    60,    47,   121,   209,   119,   -68,
   209,     5,     6,     7,     8,    52,    10,    53,   121,   399,
    54,    62,    93,   249,   399,    41,    18,   412,    19,   250,
   400,   108,   109,   110,   228,   229,   209,   231,   232,   209,
   209,   105,   106,   209,   209,   209,   209,   209,   209,   242,
   243,   244,   209,   492,   281,   282,   283,   175,   176,   247,
   248,   254,   255,   279,   330,    97,   433,   -28,   -28,   -27,
   -27,   -26,   -26,   303,   -25,   -25,   256,   257,   303,   303,
   216,   217,   218,   219,   220,   221,   222,   223,    98,   285,
   303,   101,    99,   -69,   100,   303,   112,   113,   308,   114,
   174,   120,   178,  -130,   502,   179,   303,   303,   303,   180,
   453,    87,   454,   201,   202,   205,   211,   328,    28,    29,
    30,    31,    32,    33,    34,   -32,   -31,   -30,     3,   -29,
    87,   329,   209,   375,     4,   377,   378,   379,   -35,   -36,
   259,   260,   283,   385,     5,     6,     7,     8,     9,    10,
    11,   289,   290,   309,   311,   393,   394,   395,   396,   397,
   398,   314,   315,   316,   317,    12,   318,   319,   403,   404,
   405,   406,   303,   320,   321,   322,   323,   327,   303,   331,
   348,   332,   359,   361,   389,   336,   411,   413,   337,   414,
   338,   339,   303,   303,   340,   341,   349,   305,   306,   350,
   374,   209,   376,   209,   209,   209,   380,   381,   356,   307,
   351,   209,   352,   358,   313,   364,   365,   417,   440,   370,
   382,   383,   373,   384,   388,   324,   325,   326,   415,   421,
   423,   303,   424,   303,   431,   429,   432,   303,   425,   458,
   459,   460,   285,   435,   436,   445,   303,   303,   303,   437,
   463,   438,   439,   441,   209,   465,   466,   467,   468,   442,
   469,   470,   471,   472,   473,   443,   444,   447,   224,   225,
   474,   478,   430,   452,   455,   457,   476,   303,   303,   475,
   477,   368,   491,   483,   479,   303,   224,   225,   481,   482,
   484,   366,   485,   486,   303,   495,   496,   372,   487,   209,
   488,   489,   497,   490,   498,   499,   504,   209,   209,   209,
   505,   386,   387,   209,   506,   507,   508,   511,   512,   464,
   513,   303,   515,   516,   520,   521,   165,    95,   166,   167,
   168,    55,   207,   409,   103,   111,    25,    43,   420,   209,
   278,   461,   434,    63,    64,   408,     0,     0,     0,     0,
   416,     0,   418,     0,     0,   303,   422,     0,     0,     0,
    18,     0,    19,     0,   261,   426,   427,   428,   303,     0,
     0,     0,     0,     0,     0,   303,   262,   263,     0,   303,
   303,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,   448,   449,     0,     0,
     0,     0,     0,     0,   456,     0,     0,     0,     0,     0,
     0,     0,     0,   462,     0,     0,   132,   133,   134,   135,
   136,   137,   138,   139,   140,   141,   142,   143,   144,   145,
   146,   147,   148,   149,     0,     0,     0,     0,     0,   264,
   480,   265,   266,   157,   158,     0,   267,   268,   269,     0,
     0,     0,     0,     0,     0,     0,   270,     0,     0,   271,
     0,   272,     0,     0,   273,     0,     0,     0,     0,     0,
     0,     0,     0,     0,   500,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,   510,     0,     0,
     0,     0,     0,     0,   514,     0,     0,     0,   517,   518,
    63,    64,     0,   115,    66,    67,    68,    69,    70,    71,
    72,    73,    74,    75,    76,    77,    78,    18,     0,    19,
    63,    64,     0,   115,   185,   186,   187,   188,   189,   190,
   191,   192,   193,   194,   195,    77,    78,    18,     0,    19,
     0,     0,     0,    79,     0,     0,     0,     0,     0,   -38,
     0,    18,     0,    19,     0,     0,     0,     0,     0,     0,
     4,   -38,   -38,    79,     0,   291,   292,    63,    64,   293,
   -38,   -38,   -38,   -38,   -38,   -38,   -38,     0,     0,   -38,
    20,     0,     0,     0,    18,     0,    19,    21,   294,   295,
   296,    22,     0,     0,     0,     0,     0,     0,     0,     0,
   297,   298,     0,     0,     0,     0,     0,     0,     0,     0,
    80,     0,     0,    81,     0,     0,    82,     0,    83,   116,
     0,     0,     0,   299,     0,     0,     0,     0,     0,     0,
    80,     0,     0,    81,     0,     0,    82,     0,    83,   346,
   132,   133,   134,   135,   136,   137,   138,   139,   140,   141,
   142,   143,   144,   145,   146,   147,   148,   149,     0,     0,
     0,     0,     0,   264,     0,   265,   266,   157,   158,     0,
   267,   268,   269,   291,   292,     0,     0,   293,     0,     0,
     0,     0,     0,   300,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,   294,   295,   296,     0,
     0,     0,     0,     0,     0,     0,     0,     0,   297,   298,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,   299,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,   132,   133,
   134,   135,   136,   137,   138,   139,   140,   141,   142,   143,
   144,   145,   146,   147,   148,   149,     0,     0,     0,     0,
     0,   264,     0,   265,   266,   157,   158,     0,   267,   268,
   269,     0,     0,     0,     0,     0,     0,     0,     0,    63,
    64,   300,   115,    66,    67,    68,    69,    70,    71,    72,
    73,    74,    75,    76,    77,    78,    18,     0,    19,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,   206,     0,     0,     0,     0,     0,     0,     0,     0,
    63,    64,    79,   115,    66,    67,    68,    69,    70,    71,
    72,    73,    74,    75,    76,    77,    78,    18,     0,    19,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,   284,     0,     0,     0,     0,     0,     0,     0,
     0,    63,    64,    79,   115,   185,   186,   187,   188,   189,
   190,   191,   192,   193,   194,   195,    77,    78,    18,     0,
    19,     0,     0,     0,     0,     0,     0,     0,     0,    80,
     0,     0,    81,     0,     0,    82,     0,    83,     0,     0,
     0,     0,    63,    64,    79,   115,    66,    67,    68,    69,
    70,    71,    72,    73,    74,    75,    76,    77,    78,    18,
     0,    19,     0,     0,     0,     0,     0,     0,     0,     0,
    80,     0,     0,    81,   360,     0,    82,     0,    83,     0,
     0,     0,     0,    63,    64,    79,   115,    66,    67,    68,
    69,    70,    71,    72,    73,    74,    75,    76,    77,    78,
    18,     0,    19,     0,     0,     0,     0,     0,     0,     0,
     0,    80,     0,     0,    81,   407,   342,    82,     0,    83,
     0,     0,     0,     0,    63,    64,    79,    65,    66,    67,
    68,    69,    70,    71,    72,    73,    74,    75,    76,    77,
    78,    18,     0,    19,     0,     0,     0,     0,     0,     0,
     0,     0,    80,     0,     0,    81,     0,     0,    82,     0,
    83,     0,     0,     0,     0,    63,    64,    79,   115,    66,
    67,    68,    69,    70,    71,    72,    73,    74,    75,    76,
    77,    78,    18,     0,    19,     0,     0,     0,     0,     0,
     0,     0,     0,    80,     0,     0,    81,     0,     0,    82,
     0,    83,     0,     0,     0,     0,    63,    64,    79,   115,
   185,   186,   187,   188,   189,   190,   191,   192,   193,   194,
   195,    77,    78,    18,     0,    19,     0,     0,     0,     0,
     0,     0,     0,     0,    80,     0,     0,    81,     0,     0,
    82,     0,    83,     0,     0,     0,     0,    63,    64,    79,
   212,    66,    67,    68,    69,    70,    71,    72,    73,    74,
    75,    76,    77,    78,    18,     0,    19,     0,     0,     0,
     0,     0,     0,     0,     0,    80,     0,     0,    81,     0,
     0,    82,     0,    83,     0,     0,     0,     0,     0,     0,
    79,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,     0,     0,     0,    80,     0,     0,    81,
     0,     0,    82,     0,    83,     0,     0,     0,     0,   122,
     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     0,     0,     0,   123,     0,     0,     0,     0,     0,     0,
     0,     0,     0,   124,   125,     0,     0,    80,     0,     0,
    81,     0,     0,    82,     0,    83,   126,   127,   128,   129,
   130,   131,   132,   133,   134,   135,   136,   137,   138,   139,
   140,   141,   142,   143,   144,   145,   146,   147,   148,   149,
   150,   151,   152,     0,     0,   153,   154,   155,   156,   157,
   158,   159,   160,   161,   162,   163,   164
};

static const short yycheck[] = {    35,
   128,   128,    51,   229,    23,     2,   252,   253,    29,   110,
    34,    30,    15,   476,    61,    51,    83,   271,   272,   123,
    15,    23,   126,    10,    11,    12,    13,    14,    15,    16,
    17,   494,     9,    57,   280,   114,    61,   114,   120,   493,
   113,   129,    39,   125,    21,   124,   300,   124,   152,   503,
   113,   155,   156,   120,    57,   159,   160,   161,   162,   163,
   164,   114,    57,    45,   168,    47,    52,    53,    54,   122,
    20,   107,   108,   109,    10,    11,    12,    13,    14,    15,
    16,    17,   170,   122,    24,    71,   125,   123,    85,   116,
   126,    41,    42,    43,    44,    45,    46,    47,   125,   114,
    50,     4,   123,   114,   114,   124,    22,   122,    24,   120,
   120,    53,    54,    55,   150,   151,   152,   153,   154,   155,
   156,    32,    33,   159,   160,   161,   162,   163,   164,   165,
   166,   167,   168,   120,   201,   202,   203,    55,    56,    99,
   100,    27,    28,   199,   248,   113,   392,     3,     4,     3,
     4,     3,     4,   209,     3,     4,     3,     4,   214,   215,
    10,    11,    12,    13,    14,    15,    16,    17,   113,   205,
   226,   118,   113,   116,   113,   231,     4,     4,   227,     4,
    24,   116,     4,     0,   120,    24,   242,   243,   244,    24,
   416,   227,   418,   119,   119,   116,    59,   246,    64,    65,
    66,    67,    68,    69,    70,     4,     4,     4,    25,     4,
   246,   247,   248,   317,    31,   319,   320,   321,     7,     7,
     4,     7,   289,   327,    41,    42,    43,    44,    45,    46,
    47,   114,   117,   114,   114,   336,   337,   338,   339,   340,
   341,   118,   114,    36,   114,    62,   114,   114,   349,   350,
   351,   352,   308,   114,   114,   114,   114,   114,   314,    24,
    24,   114,   117,    63,    34,   116,    24,    21,   116,    21,
   116,   116,   328,   329,   116,   116,   116,   214,   215,   116,
   316,   317,   318,   319,   320,   321,   322,   323,   285,   226,
   116,   327,   116,   114,   231,   114,   114,     4,   399,   114,
   114,   114,   118,   114,   114,   242,   243,   244,   116,   114,
   114,   367,   114,   369,    24,   116,     4,   373,   114,   423,
   424,   425,   358,    36,   114,    57,   382,   383,   384,   114,
   117,   114,   114,   114,   370,   436,   437,   438,   439,   114,
   441,   442,   443,   444,     4,   114,   114,   114,   476,   476,
    24,   455,   388,   114,   114,   114,   118,   413,   414,   114,
   117,    57,    21,   114,   120,   421,   494,   494,   117,   117,
   117,   308,   114,   114,   430,    36,   120,   314,   117,   415,
   117,   117,   483,   117,   485,   486,    21,   423,   424,   425,
   117,   328,   329,   429,   117,   117,   114,    21,   114,   435,
    76,   457,    21,    21,     0,     0,    95,    39,    95,    95,
    95,    23,   120,   359,    50,    59,     2,    17,   370,   455,
   199,   429,   393,     5,     6,   358,    -1,    -1,    -1,    -1,
   367,    -1,   369,    -1,    -1,   491,   373,    -1,    -1,    -1,
    22,    -1,    24,    -1,    26,   382,   383,   384,   504,    -1,
    -1,    -1,    -1,    -1,    -1,   511,    38,    39,    -1,   515,
   516,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,   413,   414,    -1,    -1,
    -1,    -1,    -1,    -1,   421,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,   430,    -1,    -1,    78,    79,    80,    81,
    82,    83,    84,    85,    86,    87,    88,    89,    90,    91,
    92,    93,    94,    95,    -1,    -1,    -1,    -1,    -1,   101,
   457,   103,   104,   105,   106,    -1,   108,   109,   110,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,   118,    -1,    -1,   121,
    -1,   123,    -1,    -1,   126,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,   491,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,   504,    -1,    -1,
    -1,    -1,    -1,    -1,   511,    -1,    -1,    -1,   515,   516,
     5,     6,    -1,     8,     9,    10,    11,    12,    13,    14,
    15,    16,    17,    18,    19,    20,    21,    22,    -1,    24,
     5,     6,    -1,     8,     9,    10,    11,    12,    13,    14,
    15,    16,    17,    18,    19,    20,    21,    22,    -1,    24,
    -1,    -1,    -1,    48,    -1,    -1,    -1,    -1,    -1,    20,
    -1,    22,    -1,    24,    -1,    -1,    -1,    -1,    -1,    -1,
    31,    32,    33,    48,    -1,     3,     4,     5,     6,     7,
    41,    42,    43,    44,    45,    46,    47,    -1,    -1,    50,
    51,    -1,    -1,    -1,    22,    -1,    24,    58,    26,    27,
    28,    62,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    38,    39,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
   115,    -1,    -1,   118,    -1,    -1,   121,    -1,   123,   124,
    -1,    -1,    -1,    61,    -1,    -1,    -1,    -1,    -1,    -1,
   115,    -1,    -1,   118,    -1,    -1,   121,    -1,   123,   124,
    78,    79,    80,    81,    82,    83,    84,    85,    86,    87,
    88,    89,    90,    91,    92,    93,    94,    95,    -1,    -1,
    -1,    -1,    -1,   101,    -1,   103,   104,   105,   106,    -1,
   108,   109,   110,     3,     4,    -1,    -1,     7,    -1,    -1,
    -1,    -1,    -1,   121,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    26,    27,    28,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    38,    39,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    61,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    78,    79,
    80,    81,    82,    83,    84,    85,    86,    87,    88,    89,
    90,    91,    92,    93,    94,    95,    -1,    -1,    -1,    -1,
    -1,   101,    -1,   103,   104,   105,   106,    -1,   108,   109,
   110,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     5,
     6,   121,     8,     9,    10,    11,    12,    13,    14,    15,
    16,    17,    18,    19,    20,    21,    22,    -1,    24,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    37,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
     5,     6,    48,     8,     9,    10,    11,    12,    13,    14,
    15,    16,    17,    18,    19,    20,    21,    22,    -1,    24,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    37,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,     5,     6,    48,     8,     9,    10,    11,    12,    13,
    14,    15,    16,    17,    18,    19,    20,    21,    22,    -1,
    24,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   115,
    -1,    -1,   118,    -1,    -1,   121,    -1,   123,    -1,    -1,
    -1,    -1,     5,     6,    48,     8,     9,    10,    11,    12,
    13,    14,    15,    16,    17,    18,    19,    20,    21,    22,
    -1,    24,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
   115,    -1,    -1,   118,    37,    -1,   121,    -1,   123,    -1,
    -1,    -1,    -1,     5,     6,    48,     8,     9,    10,    11,
    12,    13,    14,    15,    16,    17,    18,    19,    20,    21,
    22,    -1,    24,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,   115,    -1,    -1,   118,    37,   120,   121,    -1,   123,
    -1,    -1,    -1,    -1,     5,     6,    48,     8,     9,    10,
    11,    12,    13,    14,    15,    16,    17,    18,    19,    20,
    21,    22,    -1,    24,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,   115,    -1,    -1,   118,    -1,    -1,   121,    -1,
   123,    -1,    -1,    -1,    -1,     5,     6,    48,     8,     9,
    10,    11,    12,    13,    14,    15,    16,    17,    18,    19,
    20,    21,    22,    -1,    24,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,   115,    -1,    -1,   118,    -1,    -1,   121,
    -1,   123,    -1,    -1,    -1,    -1,     5,     6,    48,     8,
     9,    10,    11,    12,    13,    14,    15,    16,    17,    18,
    19,    20,    21,    22,    -1,    24,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,   115,    -1,    -1,   118,    -1,    -1,
   121,    -1,   123,    -1,    -1,    -1,    -1,     5,     6,    48,
     8,     9,    10,    11,    12,    13,    14,    15,    16,    17,
    18,    19,    20,    21,    22,    -1,    24,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,   115,    -1,    -1,   118,    -1,
    -1,   121,    -1,   123,    -1,    -1,    -1,    -1,    -1,    -1,
    48,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    -1,    -1,    -1,   115,    -1,    -1,   118,
    -1,    -1,   121,    -1,   123,    -1,    -1,    -1,    -1,    35,
    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    49,    -1,    -1,    -1,    -1,    -1,    -1,
    -1,    -1,    -1,    59,    60,    -1,    -1,   115,    -1,    -1,
   118,    -1,    -1,   121,    -1,   123,    72,    73,    74,    75,
    76,    77,    78,    79,    80,    81,    82,    83,    84,    85,
    86,    87,    88,    89,    90,    91,    92,    93,    94,    95,
    96,    97,    98,    -1,    -1,   101,   102,   103,   104,   105,
   106,   107,   108,   109,   110,   111,   112
};
/* -*-C-*-  Note some compilers choke on comments on `#line' lines.  */
#line 3 "/usr/share/bison.simple"
/* This file comes from bison-1.28.  */

/* Skeleton output parser for bison,
   Copyright (C) 1984, 1989, 1990 Free Software Foundation, Inc.

   This program is free software; you can redistribute it and/or modify
   it under the terms of the GNU General Public License as published by
   the Free Software Foundation; either version 2, or (at your option)
   any later version.

   This program is distributed in the hope that it will be useful,
   but WITHOUT ANY WARRANTY; without even the implied warranty of
   MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
   GNU General Public License for more details.

   You should have received a copy of the GNU General Public License
   along with this program; if not, write to the Free Software
   Foundation, Inc., 59 Temple Place - Suite 330,
   Boston, MA 02111-1307, USA.  */

/* As a special exception, when this file is copied by Bison into a
   Bison output file, you may use that output file without restriction.
   This special exception was added by the Free Software Foundation
   in version 1.24 of Bison.  */

/* This is the parser code that is written into each bison parser
  when the %semantic_parser declaration is not specified in the grammar.
  It was written by Richard Stallman by simplifying the hairy parser
  used when %semantic_parser is specified.  */

#ifndef YYSTACK_USE_ALLOCA
#ifdef alloca
#define YYSTACK_USE_ALLOCA
#else /* alloca not defined */
#ifdef __GNUC__
#define YYSTACK_USE_ALLOCA
#define alloca __builtin_alloca
#else /* not GNU C.  */
#if (!defined (__STDC__) && defined (sparc)) || defined (__sparc__) || defined (__sparc) || defined (__sgi) || (defined (__sun) && defined (__i386))
#define YYSTACK_USE_ALLOCA
#include <alloca.h>
#else /* not sparc */
/* We think this test detects Watcom and Microsoft C.  */
/* This used to test MSDOS, but that is a bad idea
   since that symbol is in the user namespace.  */
#if (defined (_MSDOS) || defined (_MSDOS_)) && !defined (__TURBOC__)
#if 0 /* No need for malloc.h, which pollutes the namespace;
	 instead, just don't use alloca.  */
#include <malloc.h>
#endif
#else /* not MSDOS, or __TURBOC__ */
#if defined(_AIX)
/* I don't know what this was needed for, but it pollutes the namespace.
   So I turned it off.   rms, 2 May 1997.  */
/* #include <malloc.h>  */
 #pragma alloca
#define YYSTACK_USE_ALLOCA
#else /* not MSDOS, or __TURBOC__, or _AIX */
#if 0
#ifdef __hpux /* haible@ilog.fr says this works for HPUX 9.05 and up,
		 and on HPUX 10.  Eventually we can turn this on.  */
#define YYSTACK_USE_ALLOCA
#define alloca __builtin_alloca
#endif /* __hpux */
#endif
#endif /* not _AIX */
#endif /* not MSDOS, or __TURBOC__ */
#endif /* not sparc */
#endif /* not GNU C */
#endif /* alloca not defined */
#endif /* YYSTACK_USE_ALLOCA not defined */

#ifdef YYSTACK_USE_ALLOCA
#define YYSTACK_ALLOC alloca
#else
#define YYSTACK_ALLOC malloc
#endif

/* Note: there must be only one dollar sign in this file.
   It is replaced by the list of actions, each action
   as one case of the switch.  */

#define yyerrok		(yyerrstatus = 0)
#define yyclearin	(yychar = YYEMPTY)
#define YYEMPTY		-2
#define YYEOF		0
#define YYACCEPT	goto yyacceptlab
#define YYABORT 	goto yyabortlab
#define YYERROR		goto yyerrlab1
/* Like YYERROR except do call yyerror.
   This remains here temporarily to ease the
   transition to the new meaning of YYERROR, for GCC.
   Once GCC version 2 has supplanted version 1, this can go.  */
#define YYFAIL		goto yyerrlab
#define YYRECOVERING()  (!!yyerrstatus)
#define YYBACKUP(token, value) \
do								\
  if (yychar == YYEMPTY && yylen == 1)				\
    { yychar = (token), yylval = (value);			\
      yychar1 = YYTRANSLATE (yychar);				\
      YYPOPSTACK;						\
      goto yybackup;						\
    }								\
  else								\
    { yyerror ("syntax error: cannot back up"); YYERROR; }	\
while (0)

#define YYTERROR	1
#define YYERRCODE	256

#ifndef YYPURE
#define YYLEX		yylex()
#endif

#ifdef YYPURE
#ifdef YYLSP_NEEDED
#ifdef YYLEX_PARAM
#define YYLEX		yylex(&yylval, &yylloc, YYLEX_PARAM)
#else
#define YYLEX		yylex(&yylval, &yylloc)
#endif
#else /* not YYLSP_NEEDED */
#ifdef YYLEX_PARAM
#define YYLEX		yylex(&yylval, YYLEX_PARAM)
#else
#define YYLEX		yylex(&yylval)
#endif
#endif /* not YYLSP_NEEDED */
#endif

/* If nonreentrant, generate the variables here */

#ifndef YYPURE

int	yychar;			/*  the lookahead symbol		*/
YYSTYPE	yylval;			/*  the semantic value of the		*/
				/*  lookahead symbol			*/

#ifdef YYLSP_NEEDED
YYLTYPE yylloc;			/*  location data for the lookahead	*/
				/*  symbol				*/
#endif

int yynerrs;			/*  number of parse errors so far       */
#endif  /* not YYPURE */

#if YYDEBUG != 0
int yydebug;			/*  nonzero means print parse trace	*/
/* Since this is uninitialized, it does not stop multiple parsers
   from coexisting.  */
#endif

/*  YYINITDEPTH indicates the initial size of the parser's stacks	*/

#ifndef	YYINITDEPTH
#define YYINITDEPTH 200
#endif

/*  YYMAXDEPTH is the maximum size the stacks can grow to
    (effective only if the built-in stack extension method is used).  */

#if YYMAXDEPTH == 0
#undef YYMAXDEPTH
#endif

#ifndef YYMAXDEPTH
#define YYMAXDEPTH 10000
#endif

/* Define __yy_memcpy.  Note that the size argument
   should be passed with type unsigned int, because that is what the non-GCC
   definitions require.  With GCC, __builtin_memcpy takes an arg
   of type size_t, but it can handle unsigned int.  */

#if __GNUC__ > 1		/* GNU C and GNU C++ define this.  */
#define __yy_memcpy(TO,FROM,COUNT)	__builtin_memcpy(TO,FROM,COUNT)
#else				/* not GNU C or C++ */
#ifndef __cplusplus

/* This is the most reliable way to avoid incompatibilities
   in available built-in functions on various systems.  */
static void
